"RegionName","City","State","Metro","CountyName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09"
"Northeast Dallas","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.808784086534517,0.825965507660554,0.887273135907595,0.865344371362267,0.945129955368863,0.99931361731849,0.93754082309506,0.891084977419155,0.860938578329883,0.887172284644195,0.855131304365793,0.801669104557154,0.795908183632735,0.755871016735443,0.66854456543658,0.782651751235934,0.783289817232376,0.793650793650794,0.8475,0.793314356952286,0.811751063007344
"Paradise","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",2,,0.72450476889215,0.72450476889215,0.730135900109156,0.732179303289223,0.722049689440994,0.708413175510442,0.717131929418218,0.699648711943794,0.700934579439252,0.682794790589143,0.686323092170466,0.686323092170466,0.689579684763573,0.690666666666667,0.690637200736648,0.689783852742847,0.692304473244914,0.690936106983655,0.682162708438605,0.681705167091573,0.679694137638063,0.677812923633077,0.675706249198187,0.676014021031547,0.670640834575261,0.700932685813527,0.689189812336366,0.689358035329599,0.688061422002999,0.686768985909979,0.691121743753323,0.682554075987943,0.683192261185006,0.675658609192731,0.676748582230624,0.693839474624241,0.689421338155515,0.689421338155515,0.689259046524986,0.71652499815494,0.703703703703704,0.683262911038866,0.693756194251734,0.698808778830681,0.708348184655272,0.691487972883802,0.697796432318993,0.69576611820314,0.688861314862705,0.69637041334437,0.693069306930693,0.726335520149953,0.73378179821847,0.721133268596874,0.712213185932334,0.736222161309156,0.717703349282297,0.71261340455681,0.734870317002882,0.734433559871149,0.734976221357544,0.767857142857143,0.754201882443335,0.738453276047261,0.775416427340609,0.742531513049363,0.759707371975239,0.716845878136201,0.716216216216216,0.755278830536004,0.686685574975427,0.740396530359356,0.72279792746114,0.72291582762787,0.756770486342438,0.732843137254902,0.779076238174736,0.779214015151515,0.770334928229665,0.806392358559882,0.798133595284872,0.761358989957416,0.774902598706672,0.76627486437613,0.765828196429839,0.826724103198774,0.845195480683887,0.813794754676475,0.824858426209482,0.799315158417323,0.812368972746331,0.834425365265853
"Upper West Side","New York","NY","New York-Newark-Jersey City","New York",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,4.94693396226415,4.84693396226415,5.2129917184265,5.65568181818182,5.64552919708029,4.8,4.44444444444444,4.2,4.04347826086957,4.52380952380952,4.66190476190476,4.625,4.95901639344262,5.11541325390916,5.10102040816327,4.9995,4.95,4.425,4.4,4.32234432234432
"Sunrise Manor","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",4,,,,,,,0.66435227967682,0.659547738693467,0.651951202451341,0.632458233890215,0.628729116945107,0.635424940428912,0.635424940428912,0.647348951911221,0.652184412430314,0.664497817607727,0.649038461538462,0.643500643500644,0.654116145500957,0.633499564601037,0.633616118769883,0.635574089915407,0.634920634920635,0.633383010432191,0.634517766497462,0.637567435017165,0.634920634920635,0.63622754491018,0.621728813849699,0.643893960341949,0.626904777067166,0.623306233062331,0.616547334924423,0.616874851050161,0.617919670442842,0.616142945163278,0.622007668315553,0.622630975065052,0.632596174476796,0.632458233890215,0.634364917479683,0.63622754491018,0.660136286201022,0.656655441854383,0.654940119760479,0.639253628196268,0.64736499674691,0.647472937559611,0.643132271935917,0.650054171180932,0.644449848681366,0.64367816091954,0.61352630420427,0.640336134453781,0.657103043761075,0.631809338521401,0.655961390374877,0.643666323377961,0.630744696490108,0.648202710665881,0.638297872340426,0.642298172362927,0.667626713172465,0.646298472385429,0.664652567975831,0.66214482248718,0.690709046454768,0.673267326732673,0.681883348997016,0.670640834575261,0.675092478421702,0.643176733780761,0.699181446111869,0.681198910081744,0.675675675675676,0.686638388123012,0.751992512495929,0.759679818672125,0.764781626643963,0.732007906518909,0.730915211549014,0.744047619047619,0.730187979156237,0.68382427183873,0.720937967736571,0.753363228699552,0.739371534195933,0.697424892703863,0.740690333308012,0.761808024377857,0.763520678685048,0.768925615401455,0.765462339252909
"Spring Valley","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",5,,,,,0.680851063829787,0.672747215300407,0.674915635545557,0.685378590078329,0.68407960199005,0.69193742478941,0.69193742478941,0.675858340091917,0.674676524953789,0.677583286278938,0.674092072324019,0.664149266992448,0.664149266992448,0.670600858369099,0.653602249293975,0.643648879846162,0.64728183359184,0.65157269817835,0.64568345323741,0.650969612177983,0.656857593273778,0.659810935104752,0.652633875316853,0.65154558851226,0.661271219897355,0.652435961828227,0.656598818122127,0.663972286374134,0.669456066945607,0.648510206669202,0.654098360655738,0.652670888592281,0.657894736842105,0.65864833906071,0.658616904500549,0.658589100679859,0.668579030084497,0.680225241362839,0.674854640586862,0.677684269952723,0.656857593273778,0.665496847722052,0.674161463349506,0.666666666666667,0.676524113764193,0.678607744070709,0.687799043062201,0.703140303968477,0.703672049025582,0.716941051513542,0.69193742478941,0.696077431839331,0.68082788671024,0.674786043449638,0.66348195329087,0.666370501999112,0.68952952127097,0.69453829172206,0.696747107349475,0.68992552166697,0.708431397157066,0.721045515998197,0.705237627410045,0.713470319634703,0.704592901878914,0.711253347315039,0.708040363403525,0.685207577589682,0.704592901878914,0.707213578500707,0.71353065539112,0.726936893488141,0.729383745162251,0.72536268134067,0.735648594723853,0.744186046511628,0.754733781429191,0.735680504466632,0.736369563169209,0.733007552199023,0.741190268753844,0.742827868852459,0.736290819470117,0.776720034617049,0.782663185551496,0.798881869934569,0.775053221418503,0.785868662670263,0.786988457502623
"East Side","El Paso","TX","El Paso","El Paso",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.636792452830189,0.659507493708061,0.67266631049779,0.669386595810477,0.660662338583795,0.66396163777204,0.673554601216919,0.697069943289225,0.684099313259377,0.68021008883744,0.654129190515127,0.654804500868471,0.626361655773421,0.644730991551801,0.64774532276419,0.691258919469929,0.669344042838019,0.66181898632582,0.664942741041744,0.699947173798204,0.715131031149115
"Enterprise","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",7,0.691881918819188,0.690335305719921,0.690335305719921,0.679577975591538,0.683872131556442,0.688016215966037,0.676470588235294,0.67804823034323,0.671852899575672,0.655021834061135,0.642999006951341,0.659578251965208,0.66334991708126,0.662100456621005,0.650406504065041,0.651552287581699,0.650054171180932,0.658740359897172,0.658740359897172,0.658317548369639,0.64887493458922,0.644782894799584,0.641711229946524,0.640201927489674,0.632205280773522,0.637920018890329,0.639799777530589,0.659801688650075,0.647345612134344,0.65274105098763,0.65,0.653630475059046,0.650406504065041,0.645994832041344,0.636380680965952,0.631768953068592,0.631964672933641,0.636772815025239,0.641592920353982,0.64468236952526,0.649236728184097,0.650538754269202,0.651804613236179,0.652938221998995,0.65864833906071,0.65806795820515,0.645994832041344,0.651747794838288,0.656295576081672,0.659416241291448,0.643848238482385,0.656782753837696,0.650887573964497,0.664573521716379,0.67154822539078,0.670945157526254,0.670307845084409,0.670454351726754,0.669542984979227,0.668764565225882,0.661444439963357,0.665188470066519,0.67827584703266,0.688468158347676,0.692862097090122,0.688389169343736,0.691144708423326,0.684575253601677,0.669065036859353,0.689876843037083,0.691144708423326,0.689061665380735,0.685966453135146,0.701365817644887,0.704225352112676,0.702458605117913,0.719165767709457,0.704607046070461,0.694383979103178,0.711132908288377,0.705429670799487,0.729414034847847,0.731707317073171,0.723898611949306,0.732917150600077,0.725273872699625,0.727919161676647,0.742375601926164,0.773376763344962,0.749861316836572,0.740611262898981,0.754098360655738,0.765864332603939
"East Memphis-Colonial-Yorkshire","Memphis","TN","Memphis","Shelby",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.527712264150943,0.581026775830582,0.54613399165857,0.531914893617021,0.488786658999425,0.452790246562426,0.437675070028011,0.431980517685563,0.463467343931916,0.494127516778524,0.551823416506718,0.505661850839516,0.515114521337217,0.520954598370198,0.50251677852349,0.501815182134796
"Southeast","Arlington","TX","Dallas-Fort Worth-Arlington","Tarrant",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.727978081147404,0.754725001511396,0.766389658356417,0.753530172855135,0.755602240896359,0.796271144839508,0.798025429138885,0.805655296229802,0.793082396739648,0.786714519765507,0.804649083594099,0.810965362501921,0.831550802139037,0.796332046332046,0.808019441069259,0.808022971538503,0.808457711442786,0.796243364638628,0.807104316546763,0.796609958084833,0.777914277914278
"Northwest","El Paso","TX","El Paso","El Paso",10,,,,,,,,,,,,0.740037950664137,0.768049498376981,0.774621910734047,0.793103448275862,0.757805395574417,0.764980875478113,0.745920745920746,0.774068381109598,0.788079550321972,0.803050991638668,0.813329121920404,0.794438927507448,0.775694893341952,0.771720091084253,0.747702589807853,0.762582613116421,0.778537121193019,0.77438867280959,0.765344191004277,0.78039276826389,0.764514548734187,0.770020533880904,0.778251599147121,0.756836292685836,0.787744979673268,0.779821835588271,0.761370833715356,0.76786476189251,0.779132791327913,0.758681332773736,0.76530612244898,0.763358778625954,0.711367639435825,0.712245626561942,0.720906282183316,0.735196309362791,0.703200775945684,0.722372052046272,0.724678231673195,0.753750644458931,0.72289156626506,0.719856028794241,0.734974238181408,0.741989293687842,0.753300811971789,0.747690531177829,0.745941202281702,0.746284666651449,0.749866095340118,0.750706699305779,0.740745523650026,0.743799373317446,0.747566063977747,0.760362783219407,0.759634641375611,0.748291498870406,0.759606791778374,0.688705489614243,0.718816067653277,0.764074201853638,0.718601392175331,0.731162196679438,0.719438116932422,0.729610272293199,0.731707317073171,0.775786866840962,0.769445998880806,0.763798056301661,0.743006371840728,0.773152751506519,0.756715853197125,0.738255033557047,0.736067297581493,0.747188002142475,0.742987140912926,0.753333333333333,0.806291351589349,0.766773162939297,0.747268060859087,0.780261493040911,0.781948168007149,0.804832232154424
"Alafaya","Orlando","FL","Orlando-Kissimmee-Sanford","Orange",11,,,,,0.654468004177301,0.67065140447119,0.694593466857415,0.694742489270386,0.700283339170985,0.672424139130929,0.670333481863965,0.675797783437661,0.674639681079424,0.670498084291188,0.67063697566028,0.660714285714286,0.681426106958022,0.675675675675676,0.699844479004666,0.70189701897019,0.691714836223507,0.696629213483146,0.679824561403509,0.687336106540196,0.6900878293601,0.684931506849315,0.67763905986629,0.697596658106984,0.705386246631263,0.706601380919664,0.713521227256511,0.722408917776819,0.723172628304821,0.717213114754098,0.710350955131053,0.699019289241504,0.702712222613596,0.708411419185076,0.702712222613596,0.701710261569417,0.704865848112779,0.723172628304821,0.72083465608314,0.740310610225399,0.719101123595506,0.723692026002368,0.723172628304821,0.723389596968653,0.72166861867916,0.724468636599274,0.747588424437299,0.74745138176559,0.746322704351694,0.740532433445819,0.742115027829313,0.7262192979465,0.723172628304821,0.747588424437299,0.741837524636756,0.74879421221865,0.754760798885276,0.752823086574655,0.744119059049448,0.748920338660844,0.74812382739212,0.772357723577236,0.758993177270406,0.753257328990228,0.748257482574826,0.746457763620519,0.742729340875553,0.738772338012748,0.746205825454347,0.763157894736842,0.767352643787545,0.786162907206921,0.789851603638104,0.816276803118908,0.8211865590131,0.79774991935976,0.767590618336887,0.774725436575233,0.76264130302662,0.811088572551721,0.826853291861068,0.832897486971263,0.85429229823265,0.804924242424242,0.822348797958,0.856544544144119,0.86176839694915,0.873138161273755,0.857449088960343
"Woodland Hills","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73472075869336,1.96238068500842,1.87849720223821,1.87093331721227,1.9593253968254,1.98412698412698,1.77458033573141,1.89150401836969,1.8575966503096,1.77458033573141,1.9222069262659,1.91176178502338,1.95939252768269,1.93081255028158,1.8452859825921,1.9373258762755,1.875,1.91973969631236,1.91973969631236,1.92999448068572,1.88492063492063
"Eldridge - West Oaks","Houston","TX","Houston-The Woodlands-Sugar Land","Harris",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.881808420039249,0.855172200932606,0.898286048703241,0.948275862068966,1.00874309240909,0.994428753016437,0.963821044338833,0.954805856142584,0.917431192660551,0.897072710103872,0.879204892966361,0.876494023904382,0.857933760606785,0.838304984344588,0.926229508196721,0.966315789473684,0.961161239701844,0.974551125186198,0.997989302132234,0.996601507257653,0.985384122165441
"Cordova-Appling","Memphis","TN","Memphis","Shelby",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.645951971514337,0.617513424204874,0.632670334320779,0.634090909090909,0.640803602355386,0.625814021903374,0.634920634920635,0.634920634920635,0.616740088105727,0.623898482296564,0.606698575783924,0.637825845812535,0.64664069312223,0.649636643911033,0.623262279888786,0.651080945198592,0.632670334320779,0.668654034990053,0.668755862888105,0.682840754538845,0.668847245052251
"South Dorchester","Boston","MA","Boston-Cambridge-Newton","Suffolk",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87268018990073,2.06294326241135,1.90715340789196,1.82151442307692,1.84615384615385,1.90909090909091,1.83333333333333,1.84229918938836,1.86666666666667,1.925,1.96428571428571,2.0830615942029,2.07916666666667,2.065,2.16,2.16,2,1.84615384615385,1.78348214285714
"Princess Anne","Virginia Beach","VA","Virginia Beach-Norfolk-Newport News","Virginia Beach City",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.885076314558574,0.907150480256137,0.903422100771254,0.9000900090009,0.895677803074425,0.894027686860439,0.901999024865919,0.889809848854217,0.873511209578588,0.881226053639847,0.871513944223108,0.890721109657805,0.913207534292737,0.921862971516551,0.921862971516551,0.891801914273824,0.900932709957448,0.883642930856553,0.885285740087701,0.878898412545545
"Kingwood","Houston","TX","Houston-The Woodlands-Sugar Land","Harris",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.756717172520714,0.786046511627907,0.778841462610599,0.787650630722087,0.810953346855984,0.823747463276582,0.801255558070096,0.763942039687481,0.791052918712493,0.806995677457866,0.785084683129789,0.813142278660788,0.804458309189473,0.81621906266456,0.830103359173127,0.812136071100215,0.8249348392702,0.8249348392702,0.808854831843338,0.780632411067194,0.799474714902451
"Centennial Hills","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.725674620602157,0.731922398589065,0.741402719654356,0.738709677419355,0.769112365315546,0.762426515749759,0.763924374041901,0.710500963391137,0.710668936631191,0.732899022801303,0.74345818368394,0.742682394058541,0.758498920378476,0.760088446655611,0.756235583573624,0.802407221664995,0.765247410817031,0.761086241103218,0.786014721345952,0.802879291251384,0.820495535278068
"Lone Mountain","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.690069149760147,0.707324276432369,0.69788383610986,0.707898658718331,0.721401580212985,0.726445274582581,0.723054954711369,0.722106801936071,0.719257540603248,0.719615761371211,0.718871193631266,0.73191659095648,0.712894150775927,0.694206021230154,0.708024040571894,0.756107834877843,0.735705555974463,0.765271697734874,0.777063236870311,0.795012369953478,0.817137809187279
"Summerlin North","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",20,,,,,0.782068997206896,0.82412722233785,0.834633095662507,0.78786383317142,0.76303518440017,0.768093743873981,0.741935483870968,0.790136789056875,0.78915295551493,0.758354565233394,0.768910640514531,0.760340632603406,0.742721330956625,0.749265426052889,0.730954567640238,0.766621438263229,0.737820647941748,0.753991720875222,0.745815436628863,0.728040703844554,0.729431106336155,0.732844770153231,0.758640890451084,0.765855305147136,0.75041689827682,0.747764902163466,0.769725557461406,0.772708175905419,0.772708175905419,0.766621438263229,0.746268656716418,0.741005438572026,0.755229686619177,0.73943661971831,0.748055056852184,0.753654009733084,0.780572419774501,0.778894472361809,0.772986167615948,0.772986167615948,0.772777373084782,0.784465020576132,0.753996572986296,0.771126307642152,0.780015094141682,0.779457768508863,0.779457768508863,0.780137695035765,0.781865616519013,0.815709477090074,0.828953169562282,0.795778665145465,0.781865616519013,0.794714729398129,0.774985038898863,0.805129990714949,0.79981718464351,0.79352485731413,0.810507123473541,0.817026350677863,0.839688545127995,0.847932974259564,0.839622805947256,0.845728583045761,0.814901047729919,0.8271497162811,0.800087321049297,0.830633500264048,0.806370070778564,0.817757009345794,0.826787293373711,0.840807174887892,0.850785340314136,0.85,0.883120572077164,0.846295967170759,0.853131749460043,0.864367101033388,0.876258917752044,0.891245230018216,0.85828161129366,0.886850152905199,0.889935547843332,0.911974623314829,0.896835775541134,0.893940781313733,0.89126559714795,0.883416052307277,0.87560121288164
"Jamaica Plain","Boston","MA","Boston-Cambridge-Newton","Suffolk",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.375,2.39798234552333,2.48,2.53846153846154,2.48,2.44583333333333,2.48096264367816,2.38422595257128,2.24137931034483,2.24568965517241,2.25,2.31962592877274,2.5,2.62818181818182,2.66693811074919,2.66666666666667,2.65,2.66666666666667,2.66666666666667,2.57142857142857,2.42857142857143
"Carmel Valley","San Diego","CA","San Diego-Carlsbad","San Diego",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68013611229264,1.67806209044908,1.7112607261937,1.72678434382195,1.72678434382195,1.75480640496974,1.74184903974989,1.76194205168363,1.74389636273044,1.73828481502859,1.72457026354032,1.68924618404704,1.6947603590901,1.73698110016551,1.72842509071127,1.76710466696874,1.8666161247157,1.82555780933063,1.78760700035571,1.78503134739355,1.75065438612434
"East Boston","Boston","MA","Boston-Cambridge-Newton","Suffolk",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11929824561404,2.10526315789474,2.10526315789474,2.15384615384615,2.15384615384615,2.26285714285714,2.05666666666667,2.03333333333333,2.15384615384615,2.15384615384615,2.38461538461538,2.44833333333333,2.38461538461538,2.38461538461538,2.38461538461538,2.30769230769231,2.24,2.03846153846154
"La Jolla","San Diego","CA","San Diego-Carlsbad","San Diego",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56170440442868,2.55188839741409,2.57152041144327,2.75922160906186,3.01030408436512,2.90592081365783,3.04747320061256,2.97723492373916,2.83185840707965,2.82305865944977,2.72814956010052,2.69034167339252,2.8125,2.92764533667921,2.76595744680851,2.86057692307692,2.76134122287968,2.72189349112426,2.55927117750847,2.87562264918166
"Summerlin South","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.863700899195457,0.870786516853933,0.885587844374627,0.870642937523616,0.946976264651651,0.923631965128595,0.987341772151899,0.920887400586019,0.935879539526373,0.924702774108322,0.859283184530588,0.908119658119658,0.889679715302491,0.889679715302491,0.937118490649522,0.935412026726058,0.889599264789308,0.968299711815562,0.922190201729107,0.930698284826825,1.00145273787032
"Hollywood Hills","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.52694385804046,4.53686200378072,4.70932120818448,4.76091906437591,4.94115491034677,4.5456620744269,4.31189363995688,4.46615225487767,4.98129675810474,4.68841588511137,5.02882864657091,4.92276923076923,4.955387014425,4.72975212089077,4.97264670947818,4.97264670947818
"Corona Valley","Eastvale","CA","Riverside-San Bernardino-Ontario","Riverside",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.889141127506621,0.890236603541203,0.886075949367089,0.861713361713362,0.868725868725869,0.923623445825932,0.888387529026975,0.897230481948964,0.852184691664084,0.868202413755559,0.868725868725869,0.88809946714032,0.868725868725869,0.854993260056551,0.88943146145797,0.882658359293873,0.915221579961464,0.899165061014772,0.928623452294246,0.953754070624193,0.9024064171123
"The Lakes","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.793482860770207,0.793482860770207,0.782714102079211,0.77850326469111,0.78125,0.780818370165746,0.77455234452472,0.789779326364692,0.791059768960321,0.837085853693989,0.804062632247143,0.780052580916066,0.862962069644853,0.766826923076923,0.818582564778217,0.841346153846154,0.821256038647343,0.814903846153846,0.830693225557445,0.821256038647343,0.856941838649156
"North Dorchester","Boston","MA","Boston-Cambridge-Newton","Suffolk",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05555555555556,2.07142857142857,2,2,2,2.19131663526543,2.53658536585366,2.39285714285714,2.39837398373984,2.39285714285714,2.30769230769231,2.11382113821138
"Meadow Woods","Orlando","FL","Orlando-Kissimmee-Sanford","Orange",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.734720416124837,0.763964950711939,0.752551020408163,0.794654010066498,0.804182084703787,0.801528630986403,0.746449312862975,0.792644582571096,0.776896284829721,0.753207285552744,0.75283270159706,0.741421197719409,0.798240379188847,0.803639275881987,0.815290537531544,0.826502732240437,0.810467479674797,0.800996796012816,0.906567992599445,0.884279845131621,0.873100010215311
"Northwood","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.535974130962,1.52687296416938,1.57247037374658,1.55555555555556,1.54230929553981,1.56571899464359,1.57127167187258,1.53142402545744,1.53403643336529,1.5545817775021,1.61423841059603,1.59317484801611,1.59108989657916,1.57384987893462,1.57284768211921
"Westgate","Henderson","NV","Las Vegas-Henderson-Paradise","Clark",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.782608695652174,0.781457451338961,0.780735735298401,0.789249146757679,0.826934435912581,0.81633964769969,0.813361496623713,0.806741573033708,0.789364353967595,0.786053418458057,0.814400400704645,0.832636628950481,0.800143202187714,0.814985795454545,0.840579710144927,0.846805234795997,0.823026177014551,0.824416342412451,0.835744778213303,0.803787515256465
"East Hampton North","East Hampton","NY","New York-Newark-Jersey City","Suffolk",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6153846153846,14.4505494505495,14.4505494505495,15.1201923076923,14.3447293447293,14.6153846153846,14.8076923076923,16.6666666666667,15,13.1884057971014,12.863184079602,13.0597014925373,12.5,11.6666666666667,11.5925925925926,10,11.1525704809287,10.4356060606061,10.4356060606061
"Northwest Harbor","East Hampton","NY","New York-Newark-Jersey City","Suffolk",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3673469387755,15.7894736842105,16.5909090909091,14.4345238095238,14,13.0119047619048,12.1212121212121,12.1717171717172,13.9300069300069,12.5,13.8888888888889,12.7906976744186,12.5,11.4109848484848,11.4285714285714,10.4058385308385,10.6451612903226,10.3807471264368,10.5309139784946,9.14285714285714
