"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09"
"Northeast Dallas","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3125,1.37931034482759,1.25961538461538,1.24375,1.22222222222222,1.31613897152571,1.28793495660966,1.27272727272727,1.27237146415229,1.1927380952381,1.23872857413642,1.3125,1.33333333333333,1.33333333333333,1.38012295081967,1.33826879271071,1.4,1.33333333333333,1.33333333333333,1.33333333333333,1.2915288930877
"Upper West Side","New York","NY","New York-Newark-Jersey City","New York",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.07994186046512,5.06736131736132,5,4.99285714285714,4.97939393939394,4.92633228840125,4.92633228840125,4.92307692307692,5.02555366269165,5.06533333333333,4.875,4.92307692307692,4.99258160237389,4.99,4.99129080118694,4.95268138801262,4.96076923076923,5,5,5.00676589986468,5,5,4.99212413452028,4.85,4.7045101088647,4.79663577589845,4.87821943282194,4.85610766045549,4.7489539748954,4.73684210526316,4.75,4.78971962616822,4.78915786384977,4.7489539748954,4.79867659222498,4.75983033932136,4.7679070580014,4.66666666666667,4.67833333333333,4.7045101088647,4.75600011157809,4.7494769874477,4.75580735081561,4.85863968233636,4.71153846153846,4.75,4.7489539748954,4.72222222222222,4.66666666666667,4.79867659222498,4.81083015267176
"Astoria","New York","NY","New York-Newark-Jersey City","Queens",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.77374892193778,2.77777777777778,2.73076923076923,2.77577649695805,2.8,2.8125,2.75,2.73775216138329,2.72727272727273,2.73684210526316,2.68917541229385,2.62631578947368,2.72247474747475,2.71428571428571,2.6,2.67857142857143,2.66666666666667,2.57894736842105,2.75,2.66666666666667,2.61324786324786,2.8,2.85,2.83333333333333,2.87303629469122,2.8,2.85895806861499,2.8,2.82352941176471,2.75,2.75,2.72727272727273,2.75,2.77777777777778,2.70588235294118,2.7631221719457,2.78222222222222,2.7385542027491,2.76923076923077,2.78571428571429,2.81818181818182,2.82843137254902
"Williamsburg","New York","NY","New York-Newark-Jersey City","Kings",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.74729166666667,3.72727272727273,3.8,3.84418269230769,3.94868421052632,3.9,3.88777777777778,3.88888888888889,3.795,3.7096130952381,3.61290322580645,3.70051635111876,3.6875,3.77777777777778,3.7,3.75,3.66666666666667,3.69180769230769,3.75,3.74375,3.66666666666667
"Hollywood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",5,,,,,,,,,,,,,,,,,,,,,,1.71349644830308,1.998,1.85357142857143,1.76470588235294,1.82608695652174,2.07,1.82162534435262,1.95670666869209,2.08053691275168,2.34105229993699,2.30769230769231,2.24374933119315,2.13571428571429,2.20878136200717,2.09821428571429,2.125,2.21335125448029,2.25,2.36650485436893,2.33333333333333,2.27857142857143,2.26928571428571,2.27857142857143,2.30582524271845,2.09016804614999,2.24375,2.13571428571429,2.21547619047619,2.27857142857143,2.08571428571429,2.17291666666667,2.10769230769231,2.23660714285714,2.29508196721311,2.35537190082645,2.52666666666667,2.40606280193237,2.35,2.39268707482993,2.50609756097561,2.59666666666667,2.66666666666667,2.5448063840921,2.59667487684729,2.56666666666667,2.5531914893617,2.44839483948395,2.60714285714286,2.60357142857143,2.68990384615385,2.52941176470588,2.44516129032258,2.46919504643963,2.53194915254237,2.57175895906281,2.57359307359307,2.60769230769231,2.7,2.74074074074074,2.70603044496487,2.70714285714286,2.63806380638064,2.62631578947368,2.56330128205128,2.61936090225564,2.6,2.66076696165192,2.61875,2.66857962697274,2.65833333333333,2.68808962264151
"Camelback East","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.991468253968254,0.997748133202425,1.05,1.05083333333333,1.09375,1.11875,1.05869932432432,1.1224358974359,1.12230769230769,1.165,1.13636363636364,1.12916666666667,1.12307692307692,1.075,1.13571428571429,1.17647058823529,1.24875,1.1875,1.15384615384615,1.12972027972028,1.25705128205128,1.27777777777778
"East Side","El Paso","TX","El Paso","El Paso",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.764705882352941,0.741063644289451,0.787037037037037,0.780955261548869,0.75,0.716845878136201,0.717360483935293,0.769124265664652,0.749185667752443,0.740131578947368,0.762629410808174,0.762100926879506,0.765096304008329,0.755703422053232,0.811921891058582,0.800697787634554,0.807142479513614,0.807106598984772,0.807106598984772,0.794270833333333,0.797186520376176
"Flatbush","New York","NY","New York-Newark-Jersey City","Kings",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31125,2.33333333333333,2.40909090909091,2.4,2.4375,2.4375,2.4375,2.42857142857143,2.46153846153846,2.56,2.525,2.49553571428571,2.42857142857143,2.4375,2.44388888888889,2.46770833333333,2.55,2.53863636363636,2.5,2.56428571428571,2.61384615384615,2.58064516129032
"Harlem","New York","NY","New York-Newark-Jersey City","New York",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.03313253012048,3.03738317757009,3.08636363636364,3.09606866002215,3.03313253012048,3.04112807491921,3.04237288135593,3.11377245508982,3.15652183694283,3.08333333333333,3.1,3.13035714285714,3.23529411764706,3.18181818181818,3.1625,3.14441514860978,3.05718954248366,3.03738317757009,3.08765328874025,3.14597315436242,3.15921492694948,3.15789473684211,3.04798962386511,3.185,3.21290143964563,3.32222222222222,3.26666666666667,3.2,3.26416302955291,3.28107675906183,3.32596105233592,3.36842105263158,3.39080459770115,3.316,3.316,3.39270568278202,3.45727272727273,3.35833828480887,3.31111111111111,3.35294117647059,3.54901905252317,3.37807606263982,3.27777777777778,3.50403225806452,3.5998417721519,3.67172812725958,3.48660472319009,3.54545454545455,3.44255485893417,3.46153846153846
"East Harlem","New York","NY","New York-Newark-Jersey City","New York",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,3.80098245831525,3.84615384615385,3.84615384615385,3.875,3.94011032308905,3.98148148148148,4.04761904761905,3.99583333333333,4.1,4.11694444444444,4.48047020484171,4.26648351648352,4.58720238095238,4.71531943662745,4.69798657718121,5.02599653379549,5.15463917525773,5.17567427102139,5.20833333333333,4.65688073394495,4.25,4.10588235294118,4.1,3.84615384615385,3.775,3.88321995464853,4,4.11695906432749,4.04761904761905,4.29824561403509,4.59523809523809,4.51053921568627,4.35022026431718,4.295,4.04761904761905,4.16666666666667,4.12084426536732,4.09,4.04761904761905,4.18937282229965
"Corona","New York","NY","New York-Newark-Jersey City","Queens",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1640625,2.21519607843137,2.3593570608496,2.26166888248413,2.06084959816303,2.2939729397294,2.4,2.38007380073801,2.34855545200373,2.35714285714286,2.42590133513792,2.28301886792453,2.50175315568022,2.45125348189415,2.48607242339833,2.49303621169916,2.31242312423124,2.35560034979027,2.17692637292009,2.22222222222222,2.29520697167756,2.30661878917457,2.26001863932898,2.20465014048724,2.28412256267409,2.36363636363636
"Sunset Park","New York","NY","New York-Newark-Jersey City","Kings",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44722222222222,2.5,2.49375,2.44722222222222,2.36072423398329,2.5,2.32075691677565,2.33333333333333,2.42264752791069,2.34090909090909,2.32788798133022,2.30789473684211,2.44452286843591,2.4,2.45454545454545,2.5197628458498,2.56776556776557,2.5,2.55555555555556,2.48275862068966
"Bensonhurst","New York","NY","New York-Newark-Jersey City","Kings",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.03025811375357,2.03180212014134,1.93376068376068,2.0006157635468,2,1.94412878787879,1.9047619047619,1.90747478616111,2,2,2.06329588014981,2.2094298245614,1.999375,1.94987255734919,1.82638888888889
"Koreatown","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24179292929293,2.39583333333333,2.55555555555556,2.34623824451411,2.49166666666667,2.49798549556809,2.49899274778405,2.43208833151581,2.5,2.67318181818182,2.51798561151079,2.53846153846154,2.55338345864662,2.5,2.595,2.66,2.61538461538462,2.68965517241379,2.59149973258132,2.65,2.75,2.69230769230769,2.7
"Westlake","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65925925925926,2.6264367816092,2.66666666666667,2.6478648820905,2.46761133603239,2.5,2.43333333333333,2.63636363636364,2.65555555555556,2.51785714285714,2.53846153846154,2.5,2.52777777777778,2.75
"Sheepshead Bay","New York","NY","New York-Newark-Jersey City","Kings",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.81007751937985,2.44444444444444,2.19060402684564,2.17988974113135,2.18120805369128,2.17708333333333,2.19125,2.16622994652406,2.08333333333333,2.19919786096257,2.285,2.19024122807018,2.12611899984566
"Downtown","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.69242424242424,2.96145202266953,2.72272727272727,2.98214285714286,2.86694013303769,2.84615384615385,2.61309523809524,2.82,2.79578606158833,2.77452415812592,2.72958184764992,2.712,2.825,2.72559681697613,2.76153846153846,2.91651583710407,2.96461988304094,2.61230769230769
"Logan Square","Chicago","IL","Chicago-Naperville-Elgin","Cook",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51388888888889,1.57142857142857,1.56385869565217,1.59545454545455,1.63157894736842,1.63157894736842,1.54128787878788,1.55050505050505,1.53333333333333,1.61944813829787,1.59016666666667,1.66666666666667,1.65957446808511,1.69,1.695,1.66666666666667,1.69886363636364,1.6698424796748,1.66666666666667,1.66388888888889
"Flushing","New York","NY","New York-Newark-Jersey City","Queens",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24166666666667,2.35667072855508,2.25566666666667,2.4,2.5,2.5,2.55555555555556,2.57142857142857,2.61111111111111,2.625,2.57142857142857,2.55555555555556,2.5,2.5,2.5,2.46333300762165,2.42522321428571,2.46666666666667,2.46288798920378,2.43888888888889,2.40518879616624,2.35
"North Hollywood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15953177257525,2.28287545787546,2.25,2.16285560923242,2.20192307692308,2.14615384615385,2.3,2.3,2.53630705394191,2.32484076433121,2.18824357460721,2.19960212201592,2.2264631043257,2.28125,2.271875,1.995,2.14317626527051,2.27694805194805,2.26666666666667
"Sherman Oaks","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18613636363636,2.2,2.21142857142857,2.16923076923077,2.18390804597701,2.2,2.27777777777778,2.28083333333333,2.33333333333333,2.295,2.28797619047619,2.186875,2.28095238095238,2.17659932659933,2.26818181818182,2.19866666666667,2.17540829145729,2.23027210884354,2.21404761904762,2.30864102564103
"Murray Hill","New York","NY","New York-Newark-Jersey City","Queens",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82575757575758,1.92857142857143,1.92261904761905,1.91666666666667,1.92982456140351,1.92982456140351,1.95,1.98275862068966,1.91666666666667,1.9375,2.10003848867791,2.05844155844156,2.17172383465259,2.15311004784689,2.09961832061069,2.06818181818182,2.04195804195804,1.95813375092115,2,2.13675213675214,2.16666666666667,2.19079939668175,2.08012820512821,2,2.03846153846154,2.04347826086957,2.03355057829998,1.96865203761755,2.05622188905547,2,1.95,2.18181818181818,1.95,2.02453987730061,2.04195804195804,2.04545454545455,2.05397727272727,1.96490856043932,2.13846153846154,2.11538461538462,2.26666666666667,2.18181818181818,2.21428571428571,2.28333333333333,2.31034482758621,2.3,2.20689655172414,2.21776315789474,2.312,2.21416666666667,2.14583333333333,2.18398601398601,2.1551724137931,2.15,2.22017543859649,2.23529411764706,2.23076923076923,2.16,2.0625
"Forest Hills","New York","NY","New York-Newark-Jersey City","Queens",23,,,,,,,,,,,,,,,,,2,2.21969696969697,2.36875,2.27272727272727,2.325,2.30181339977852,2.32267441860465,2.29166666666667,2.23333333333333,2.16666666666667,2.25368413871075,2.4,2.367421875,2.31254854368932,2.31980519480519,2.2294887039239,2.22411935196195,2.2289156626506,2.25,2.24583333333333,2.26491228070175,2.26315789473684,2.31316725978648,2.33333333333333,2.33257575757576,2.33155326268823,2.38936046511628,2.44148936170213,2.395,2.33854166666667,2.39068181818182,2.38636363636364,2.41788321167883,2.41666666666667,2.43181818181818,2.41519160583942,2.45398773006135,2.45643939393939,2.39285714285714,2.356,2.33333333333333,2.31578947368421,2.39642857142857,2.3125,2.34215885947047,2.30769230769231,2.325,2.34166666666667,2.35504201680672,2.33333333333333,2.38266666666667,2.38461538461538,2.45,2.44166666666667,2.39333333333333,2.37397058823529,2.42142857142857,2.43819444444444,2.49583333333333,2.42748091603053,2.48645833333333,2.45161290322581,2.44949494949495,2.44678492239468,2.40454545454545,2.42374199184624,2.42142857142857,2.45,2.49652777777778,2.42582417582418,2.5,2.5,2.45161290322581,2.44140625,2.4,2.4
"West Rogers Park","Chicago","IL","Chicago-Naperville-Elgin","Cook",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.20454545454545,1.20454545454545,1.20454545454545,1.27913279132791,1.26315789473684,1.2050505050505,1.15789473684211,1.17727272727273,1.2,1.20555555555556,1.23076923076923,1.22375,1.27824390243902,1.25,1.23125,1.17291666666667,1.3125,1.28086890243902,1.30384615384615,1.27777777777778
"South Dorchester","Boston","MA","Boston-Cambridge-Newton","Suffolk",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.80128205128205,1.65369198526868,1.5,1.65,1.84615384615385,1.82052862229526,1.89833333333333,1.85135045567523,1.796875,1.73863636363636,1.78571428571429,1.75,1.68019480519481,1.75,1.8,1.775,1.818,1.836,1.83926458832934,1.84,1.85714285714286,1.90677966101695,1.77272727272727
"Park Slope","New York","NY","New York-Newark-Jersey City","Kings",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.32846153846154,3.16590909090909,3.32804487179487,3.34375,3.43069873997709,3.44292545710267,3.4875,3.495,3.46666666666667,3.42857142857143,3.5,3.44444444444444,3.375,3.33333333333333,3.37171052631579,3.51556338028169,3.499,3.53846153846154,3.51190476190476,3.53076923076923,3.5,3.475,3.57142857142857
"Jackson Heights","New York","NY","New York-Newark-Jersey City","Queens",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.46709623911449,2.44791666666667,2.40833333333333,2.52173913043478,2.44791666666667,2.5,2.43333333333333,2.41666666666667,2.42857142857143,2.46666666666667,2.5,2.46666666666667,2.46666666666667,2.40549828178694,2.4,2.375,2.37279411764706,2.38709677419355,2.36607142857143,2.38709677419355,2.42753623188406,2.31306990881459,2.29166666666667,2.35714285714286,2.3125,2.421875,2.4,2.43229166666667,2.24679487179487,2.40442307692308,2.49652777777778,2.36111111111111,2.41284194528875,2.44791666666667,2.45454545454545,2.51231060606061,2.46709770114943,2.42857142857143,2.42857142857143,2.25654761904762,2.3125,2.40689655172414,2.44791666666667,2.53159777424483,2.455012300123,2.44791666666667,2.43673758865248,2.34741379310345,2.3448275862069
"Gravesend","New York","NY","New York-Newark-Jersey City","Kings",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08333333333333,2,2,2.06896551724138,2.06226053639847,2.10006180469716,2.14214285714286,2.01550960118168,2.05978689818469,1.88301886792453,2.07177785539644,2.00855745721271,2.00855745721271,2.11,2.03101920236337,2.13888888888889,2.03170731707317,2.01550960118168,2.20286885245902,2.02154626108999
"Central Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01739130434783,1,1.04166666666667,1.04545454545455,1.0625,1.04166666666667,1.05397727272727,1.09090909090909,1.15714285714286,1.03807471264368,1.05756578947368,1.09307359307359,1.19022415940224,1.09090909090909,1.13174832267124,1.12556561085973,1.07015457788347,1.0425641025641,1.07777777777778,1.07010869565217,1.15519423832388
"South Austin","Chicago","IL","Chicago-Naperville-Elgin","Cook",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14318181818182,1.15,1.08955223880597,1.10633802816901,1.1234457786416,1.12776659959759,1.13967136150235,1.2125,1.19,1.18181818181818,1,1.11267605633803,1.14285714285714
"The Heights","Jersey City","NJ","New York-Newark-Jersey City","Hudson",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86333333333333,1.92857142857143,2.07692307692308,2.18095238095238,2.11764705882353,1.975,1.95833333333333,2,2.05833333333333,1.99722222222222,1.99285714285714,1.9040365575019,1.91630399303667,2.02777777777778,1.94866071428571,1.96875,2.05882352941176,2.09,2.09874396135266,2.16666666666667,2.22806249087458
"Roxbury","Boston","MA","Boston-Cambridge-Newton","Suffolk",32,,,,,,,,,,,,,,,,,,,,,,,,1.22227822580645,1.43398268398268,1.43398268398268,1.47727272727273,1.57165851670742,1.5,1.55,1.47373862696443,1.46727272727273,1.5,1.6,1.625,1.5462427446746,1.53846153846154,1.52402745995423,1.51229117366581,1.59716599190283,1.52891602834051,1.58130254487616,1.62962962962963,1.65,1.69375,1.68333333333333,1.62700534759358,1.6975,1.695,1.75492610837438,1.98,1.69375,1.62587412587413,1.6463685770751,1.71162240142043,1.58,1.47058823529412,1.51086956521739,1.64318181818182,1.62373737373737,1.75075757575758,1.8332083958021,1.77777777777778,1.78178273485673,1.83333333333333,1.98333333333333,1.64690382081686,1.51086956521739,1.51949025487256,1.390625,1.54166666666667,1.5625,1.66608836456165,1.75,1.78571428571429,1.77777777777778,1.69375,1.72,1.8,1.71291208791209,1.59365079365079,1.7032967032967,1.81159420289855,1.76315789473684,1.77525252525253,2,2,2.20966057441253,2.18068968269351,2,1.9,1.77777777777778
"Albany Park","Chicago","IL","Chicago-Naperville-Elgin","Cook",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32291666666667,1.385,1.32142857142857,1.27551020408163,1.36268343815514,1.36057692307692,1.35227272727273,1.33222222222222,1.3921188630491,1.41333333333333,1.42857142857143,1.39392857142857,1.42844491898003,1.44,1.41323886062105,1.395,1.38888888888889,1.39194444444444,1.375,1.39473684210526,1.36842105263158,1.32247899159664
