"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09"
"Encanto","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17058823529412,1.11764705882353,1.17357910906298,1.22391469916222,1.16628264208909,1.11538461538462,1.11538461538462,1.16666666666667,1.11111111111111,1.18421052631579,1.13216911764706,1.05152027027027,1.11309523809524,1.08420138888889
"Westwood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.74197722567288,2.77222222222222,2.70833333333333,2.65461538461538,2.4906693989071,2.54340277777778,2.64869888475836,2.63733766233766,2.64423076923077,2.99857142857143,2.67665952890792,2.72272727272727,2.90852272727273,3.03760949652067,2.71780303030303
"Lake View","Chicago","IL","Chicago-Naperville-Elgin","Cook",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66458333333333,1.575,1.58333333333333,1.595,1.6,1.67156862745098,1.56239130434783,1.72222222222222,1.77587519025875,1.82777777777778,1.79487179487179,1.72003073770492,1.65833333333333,1.64444444444444,1.6375,1.65892230914486,1.71071428571429,1.75,1.75789473684211,1.75833333333333,1.81992337164751,1.85714285714286,1.85714285714286,1.75,1.78708791208791,1.70557275541796,1.76666666666667,1.68125,1.79,1.93176693096676,2,1.99083333333333,1.95833333333333,1.92307692307692,1.88235294117647,1.82648040033361,1.79583333333333,1.74375,1.71875,1.76470588235294,1.75714285714286,1.85,1.89189189189189,1.87573529411765,1.90871212121212,1.9125,1.895,1.85857142857143,1.84615384615385
"Rogers Park","Chicago","IL","Chicago-Naperville-Elgin","Cook",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52173913043478,1.43888888888889,1.48461538461538,1.4975,1.5,1.51086956521739,1.47914979757085,1.45227272727273,1.48980769230769,1.5,1.54166666666667,1.52631578947368,1.5,1.56458333333333,1.58849557522124,1.54867256637168,1.55441176470588,1.5,1.53525641025641,1.51428571428571
"Bay Ridge","New York","NY","New York-Newark-Jersey City","Kings",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.07142857142857,2.05902777777778,1.99306152483655,1.92307692307692,1.97857142857143,2.0625,2.04553571428571,2,2.16346153846154,2.06666666666667,2.14285714285714,2.25409836065574,1.91454545454545,2.2,2.04545454545455,2.11764705882353,2.03571428571429,1.996875,2.23026315789474,2.31009615384615,2.3,2.28428571428571,2.3,2.34347826086957,2.28285714285714,2.26666666666667,2.4,2.24375,2.16666666666667,2.25806451612903,2.24223039215686,2.21810089020772,2.26376811594203,2.27272727272727,2.30384615384615,2.3,2.3,2.41885964912281,2.4
"Oak Lawn","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67400275103164,1.7,1.67539267015707,1.68401397685084,1.82265133234662,1.8641975308642,1.84274595285676,2.05399061032864,2.07994579945799,2.089592760181,2.0249497141948,2.01633045148895,1.67400275103164,1.67910663867371,1.73333333333333,1.59560293137908,1.59560293137908,1.52884615384615,1.60563172637476,1.43888888888889,1.49779735682819
"Woodside","New York","NY","New York-Newark-Jersey City","Queens",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58333333333333,2.47058823529412,2.46153846153846,2.4975,2.55137362637363,2.42857142857143,2.54166666666667,2.45454545454545,2.26666666666667,2.5,2.35294117647059,2.46153846153846,2.46,2.53571428571429,2.6254105090312,2.66666666666667,2.51785714285714,2.49875,2.6,2.4
"Greenville","Jersey City","NJ","New York-Newark-Jersey City","Hudson",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68181818181818,1.64285714285714,1.63888888888889,1.62122328666175,1.58116883116883,1.66666666666667,1.75595238095238,1.78888888888889,1.78125,1.80555555555556,1.81764705882353,1.86,1.93028846153846
"Gresham","Chicago","IL","Chicago-Naperville-Elgin","Cook",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.972222222222222,0.944444444444444,1,1,1,1,1.03932533187852,1.03932533187852,1.03125,1.04580952380952,1.03125,1,1,0.991071428571429,0.991071428571429,1.02647058823529,1.08347826086957,1,0.99375
"Sunnyside","New York","NY","New York-Newark-Jersey City","Queens",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.60460179996604,2.51470588235294,2.58333333333333,2.5,2.63809523809524,2.6,2.54722222222222,2.62285714285714,2.61279843444227,2.53311258278146,2.6,2.625,2.60357142857143,2.57142857142857,2.63601127554616,2.69230769230769,2.70946319867183,2.62987012987013,2.64642857142857,2.66130028410261,2.6875,2.61538461538462,2.68585526315789,2.80285714285714,2.78571428571429,2.8,2.79471544715447,2.70714285714286
"Jamaica Plain","Boston","MA","Boston-Cambridge-Newton","Suffolk",44,,,,,,,,,,,,,1.73684210526316,1.9534632034632,1.98717948717949,2.01204819277108,2.14559512960475,2.06896551724138,2.03448275862069,2.11781609195402,2.2041303445413,1.9047619047619,1.99090909090909,1.99090909090909,2.04545454545455,2.08333333333333,2.07294429708223,2.07614942528736,2.24406890060889,2.1875,2.16129032258065,2.39495798319328,2.28125,2.25,2,1.91111111111111,2.11111111111111,2.13961038961039,2.14285714285714,2.08116883116883,2.22222222222222,2.18181818181818,2.27272727272727,2.15833333333333,2.05213903743315,2,2,2.1,2.13460808245186,2.24375,2.24159402241594,2.19615384615385,2.2,2.16666666666667,2.14545454545455,2,1.9047619047619,1.97936507936508,1.96362433862434,2.07916666666667,2.27603174603175,2.28571428571429,2.29445574771109,2.2975,2.11320754716981,2.22377622377622,2.11320754716981,1.78903743315508,1.75400723888314,2.02047803617571,2.02702702702703,2.07905701754386,2.27857142857143,2.36038961038961,2.35210084033613,2.32737403100775,2.32916666666667,2.28,2.21111111111111,2.18181818181818,2.2,2.20869565217391,2.13928571428571,2.21739130434783,2.44097222222222,2.54311594202899,2.46153846153846,2.42857142857143,2.47058823529412,2.4599358974359,2.4,2.396
"Palms","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35046382189239,2.43888888888889,2.35714285714286,2.45138888888889,2.39333333333333,2.41814814814815,2.50753768844221,2.5925,2.50665792540793,2.55311890838207,2.49541666666667,2.5,2.80640640640641,2.54795918367347,2.55,2.795,2.84920634920635,2.79333333333333,2.99583333333333,3.14102950030102,3.11258278145695
"Englewood","Chicago","IL","Chicago-Naperville-Elgin","Cook",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.961538461538462,0.961538461538462,0.9375,0.94875,0.926442307692308,0.962142857142857,0.964285714285714,1,1,1,1,1,1,1,0.964285714285714,0.964285714285714,0.958333333333333,1,1,0.997916666666667,1
"Kew Gardens Hills","New York","NY","New York-Newark-Jersey City","Queens",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3125,2.22222222222222,2.10597826086957,2.1875,2.18258807588076,2.417,2.46710526315789,2.53571428571429,2.5,2.4,2.4,2.7769696969697
"Rego Park","New York","NY","New York-Newark-Jersey City","Queens",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4453781512605,2.28861386138614,2.27272727272727,2.25,2.25,2.26666666666667,2.27722772277228,2.35714285714286,2.35044642857143,2.42864372469636,2.38347400313802,2.37249381188119,2.35897435897436,2.39071038251366,2.42857142857143,2.37361064945804,2.33561178094426,2.32160312805474,2.31818181818182,2.38047619047619,2.52567014993185,2.45398773006135,2.33333333333333,2.48839009287926,2.64026402640264,2.45497311827957,2.46666666666667,2.44444444444444,2.23182152038193,2.33333333333333,2.35792019347037,2.33333333333333,2.33225108225108,2.30555555555556,2.31438515081206,2.33333333333333,2.42296918767507,2.44888888888889,2.37003058103976,2.31257318501171,2.38461538461538,2.37928248222366,2.43055555555556,2.38888888888889,2.43055555555556,2.4375,2.4375,2.48049486461251,2.49187207082104,2.5
"Greater Heights","Houston","TX","Houston-The Woodlands-Sugar Land","Harris",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63090909090909,1.63454545454545,1.61272727272727,1.5625,1.5008658008658,1.44637524456802,1.47407407407407,1.52210884353742,1.5234375,1.51515151515152,1.47081663715715,1.484375,1.5546875,1.425,1.38797619047619,1.575,1.5679347826087,1.64102564102564,1.6921768707483,1.65833333333333,1.68128662941257
"Mid Wilshire","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.39285714285714,2.21428571428571,2.21428571428571,2.25844155844156,2.33333333333333,2.35454545454545,2.13327349869452,2.44866071428571,2.51923076923077,2.23611111111111,2.33339140534263,2.27857142857143,2.27857142857143
"South Loop","Chicago","IL","Chicago-Naperville-Elgin","Cook",51,2.04302103250478,2.14041095890411,1.95519035758762,1.96891654494493,1.9988632724944,2.12965709097296,2.11360634081902,2.10721485459098,2.11203319502075,2.1181920592984,2.11360634081902,2.12315741944806,2.13930348258706,2.19195402298851,2.25212790430182,2.17391304347826,2.23671023694616,2.24137931034483,2.23275208491281,2.21706432887099,2.17835457271364,2.15468383730602,2.11376536393564,2.15,2.1280487804878,2.16556291390728,2.22184693756664,2.27643171806167,2.29224137931034,2.30474411787143,2.2704347826087,2.27020528476682,2.22222222222222,2.19628996553367,2.21754634087626,2.1761415210762,2.12819642370881,2.1435119047619,2.17898832684825,2.33050847457627,2.3781388478582,2.35975066785396,2.35724533715925,2.35636415959914,2.32388747928804,2.30042372881356,2.29829545454545,2.26277307723699,2.32225433526012,2.24358974358974,2.22588235294118,2.22941176470588,2.24320457796853,2.27179079357065,2.43055555555556,2.48536585365854,2.43850806451613,2.448,2.37995594713656,2.34973834257596,2.44171779141104,2.34160613397902,2.33333333333333,2.34180790960452,2.25973976815709,2.29731949458484,2.40833333333333,2.19706242350061,2.28720445062587,2.30366564843099,2.23527462121212,2.33257918552036,2.29357798165138,2.37304458239278,2.42055267702936,2.37786941406933,2.39164785553047,2.40835514834206,2.45501955671447,2.29963898916967,2.28554913294798,2.27320973189055,2.21122972145699,2.31357255262184,2.33333333333333,2.36275720266432,2.39248313984534,2.44979919678715,2.58981001727116,2.80053191489362,2.72403866432337,2.66393442622951
"Humboldt Park","Chicago","IL","Chicago-Naperville-Elgin","Cook",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32083333333333,1.23070953436807,1.23070953436807,1.35,1.38461538461538,1.4625,1.47058823529412,1.3975,1.295,1.28571428571429,1.295,1.26333333333333,1.29,1.32916666666667,1.41287878787879,1.495,1.45,1.43478260869565,1.45208333333333,1.40802631578947,1.42105263157895
"Edgewater","Chicago","IL","Chicago-Naperville-Elgin","Cook",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64795168067227,1.70294117647059,1.6875,1.734375,1.78125,1.81363636363636,1.78950140449438,1.77888888888889,1.70357142857143,1.86875,1.86875,1.935,1.97852822580645,1.77666666666667,1.81818181818182,1.87381404174573,1.90909090909091,1.89012295081967,1.885,1.87916666666667
"Lake View East","Chicago","IL","Chicago-Naperville-Elgin","Cook",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.81244588744589,1.85,1.70490476190476,1.6875,1.6625,1.69598484848485,1.7121921182266,1.79625,1.86206896551724,1.88840909090909,1.93548387096774,1.98125,1.95,1.90625,1.795,1.82333873581848,1.82926829268293,1.83,1.85,1.94008333333333,1.99375,1.99,1.99,2.015,2.05,1.99,1.9,1.87,1.87125,1.88465909090909,1.9375,1.98136645962733,1.94,1.97530864197531,2.03535980148883,1.99,1.98535714285714,1.92592592592593,1.86
"Fort Greene","New York","NY","New York-Newark-Jersey City","Kings",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.40279855692751,4.26356589147287,4.26978737740511,4.23514344262295,4.32186255104853,4.39706281372948,4.13367079115111,3.96933979189092,3.91746794871795,4.095,4.13103448275862,4.22174040148119,4.16551724137931,4.34005376344086,4.07857142857143,4.53333333333333,4.76747503566334,4.79651162790698,4.79285714285714,4.66111111111111,5.05066666666667,4.90997313102576
"North Park","San Diego","CA","San Diego-Carlsbad","San Diego",56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.325,2.23076923076923,2.17708333333333,2.17587837837838,2.32291666666667,2.43055555555556,2.37668269230769,2.325,2.36607142857143,2.20670391061453,2.2,2.16186252771619,2.44799048122686,2.3,2.29754098360656,2.48633879781421,2.41666666666667,2.37655555555556,2.39333333333333,2.45833333333333,2.3
"South Boston","Boston","MA","Boston-Cambridge-Newton","Suffolk",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.83333333333333,2.84356819650937,2.74342105263158,2.76696832579186,2.85714285714286,2.96495956873315,3.1,3.08943089430894,3.09826958105647,3.14285714285714,2.92460325121631,3.112,2.79664804469274,2.91847826086957,2.94441095726468,3.00569800569801,3.125,3.01139601139601,3.01139601139601,3.11111111111111,3.25,3.125,3.16666666666667,3.15898179182897,3.0025,3.00694800569801,2.93333333333333,2.95676946539016,2.85714285714286,3,3.112,3.11688311688312,3.17074468085106,3.08012820512821,3.10755555555556,3.26670534958016,3.47767857142857,3.53092783505155
"Capitol Hill","Seattle","WA","Seattle-Tacoma-Bellevue","King",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3125,2.2012987012987,2.15968528368794,2.08333333333333,2.08636363636364,2.13928571428571,2.19,2.15833333333333,2.15833333333333,2.15269475747183,2.09545454545455,2.1,2.32191780821918,2.30751309489379,2.29553571428571,2.20055555555556,2.19,2.18364696734059,2.23214285714286,2.24166666666667,2.19,2.22727272727273,2.21442652329749,2.34084394904459,2.43922244094488,2.42647058823529,2.37037037037037,2.33953033268102,2.18746575342466,2.17579908675799,2.08012820512821,2.28278543655002,2.19434853420195,2.34671052631579,2.44093866329702,2.46323529411765,2.53224306964165,2.5922972972973,2.552,2.58916666666667,2.41411633146409,2.70186893203883,2.68912905276542,2.51578947368421,2.67241379310345,2.62527472527473,2.63157894736842,2.8125,2.8125,2.78461538461538,2.56,2.4953125,2.54003759398496,2.57611408199643,2.61309523809524,2.65492424242424,2.64718614718615,2.63961038961039,2.71509090909091,2.89642857142857,2.88193641618497,2.71818181818182
"Greenpoint","New York","NY","New York-Newark-Jersey City","Kings",59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16783216783217,3.06971153846154,3.14285714285714,3.25602140945584,3.05882352941176,3.15684210526316,3.30116279069767,3.43622960206127,3.38392857142857,3.36272727272727,3.44097222222222,3.36315789473684,3.33333333333333,3.3,3.24375,3.2,3.2,3.05527777777778,3.11555555555556,3.10394265232975,3.25520833333333,3.34902597402597,3.27044025157233,3.28571428571429,3.36745192307692,3.3633971291866,3.25
"West Roxbury","Boston","MA","Boston-Cambridge-Newton","Suffolk",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00858369098712,2.05456349206349,2.04210526315789,2.02564102564103,1.955,1.88063909774436,1.96127110228401,1.9811320754717,1.9811320754717,1.86440677966102,1.93298969072165,2.02272727272727,1.93298969072165,1.88,2.00858369098712,2.06185567010309,2.15,2.16120689655172,2.17948717948718,2.5,2.42363877822045
"Little Haiti","Miami","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51904761904762,1.43288084464555,1.55364145658263,1.38461538461538,1.50792010318026,1.51904761904762,1.61037234042553,1.625,1.41666666666667,1.52,1.4765873015873,1.40610631473754,1.51904761904762
"Homecrest","New York","NY","New York-Newark-Jersey City","Kings",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.10567669172932,2.09090909090909,2.2,2.125,2.10625,2.25,2.2575,2.21825396825397,2.23529411764706,2.24121212121212,2.00267379679144,2.11920222634508,2.23529411764706,2.3,2.12854166666667,2.12375,2.23529411764706,2.11111111111111,1.95659722222222,2.08012820512821,2.00904977375566
"Pacific Beach","San Diego","CA","San Diego-Carlsbad","San Diego",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.67424242424242,2.67424242424242,2.84583333333333,2.6587962962963,2.65833333333333,2.59935897435897,2.68974550898204,2.85347222222222,2.79580508474576,2.72850650945714,2.80934065934066,3.16827356403463,3.23238636363636,3.20938104448743,3.19148936170213
"Neartown - Montrose","Houston","TX","Houston-The Woodlands-Sugar Land","Harris",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.40762463343109,1.49955237242614,1.37692307692308,1.3354142829102,1.34702314991142,1.375,1.3781163434903,1.37251908396947,1.40944326990839,1.37692307692308,1.29411764705882,1.36038961038961,1.34541311846845,1.32666666666667,1.32195945945946,1.32039473684211,1.384375,1.33965776837308,1.32195945945946,1.33333333333333,1.35411876765421,1.36208368915457,1.28708791208791,1.28679653679654,1.31293706293706,1.34161988773055,1.33333333333333,1.33333333333333,1.39110070257611,1.38059701492537
"Downtown","Jersey City","NJ","New York-Newark-Jersey City","Hudson",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,2.78445512820513,2.7906976744186,2.78445512820513,2.775,2.79463886225631,2.844,2.83020442219441,2.84305263157895,2.84305263157895,2.9057327896378,2.89446059431525,2.78571428571429,2.82514880952381,2.85714285714286,2.79285714285714,2.86458333333333,2.86521849593496,2.86824659671015,2.83229166666667,2.73333333333333,2.89930555555556,2.97297297297297,2.96137339055794,2.97297297297297,2.83229166666667,2.70535714285714,2.86761143410853,2.87063953488372,2.88194444444444,2.92165891750119,2.88461538461538,2.96137339055794,2.96717318176546,2.87063953488372,2.86761143410853,2.995,2.9718456725756,2.88,2.96137339055794,2.92157426366357,2.90525793650794,2.97297297297297,2.97297297297297,2.8855421686747,2.99,3,3.01724137931034,3.17572494083335,3.06274509803922,3.02724520686176,3.03179376404049,3.25133192822224,3.21421945463003,3.28342475199919,3.00906199592172,3,3.00044130626655,3,3.0008826125331,3.05483549351944,3.13333333333333,3.1
"Briarwood","New York","NY","New York-Newark-Jersey City","Queens",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11111111111111,2.11324786324786,2.21179624664879,2.0253164556962,2.1,2.0253164556962,2.07275132275132,2.16666666666667,2.08333333333333,2.0734126984127,2.38805970149254,2.34584450402145,2.125,2.195,2.16147727272727,2.32142857142857,2.29411764705882,2.25,2.2,2.18090909090909,2.18420454545455,2.27272727272727,2.14285714285714,1.93174342105263,2.23011363636364,2.47712418300654,2.32575757575758,2.21428571428571,2.44927536231884,2.13888888888889,2.32352941176471,2.42857142857143,2.42857142857143,2.28758169934641,2.40767045454545,2.403125,2.33333333333333,2.33471074380165,2.34592680047226,2.42785714285714,2.40909090909091,2.33333333333333,2.32291666666667,2.36875,2.25457516339869,2.27777777777778,2.33333333333333,2.34584450402145,2.3031746031746,2.33958891867739
