"RegionID","RegionName","City","County","State","Metro","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09"
274772,"Northeast Dallas","Dallas","Dallas","TX","Dallas-Fort Worth-Arlington",1,4002.5,4000,4500,3495,4900,3745,5000,5050,4700,4000,5000,3000,4550,4100,3800,4100,5000,5000,3300,5000,5000,4300,5000,4650,3375,4050.5,4000,2000,5250,4100,4700,3000,4900,5000,5500,3000,4000,5000,5000,3000,4100,8100,2800,4900,1975.5,2000,2637.5,4500,4250,5000,6000,6000,4300,4000,3500,3500,1000,5500,2800,5100,5450,3850,14050,4495.5,5550,3700,4000,10000,4875,4000,1250,10000,3500,5000,10000,9000,5000,1900,5000,13250,5000,6000,5100,5500,5100,5001.5,4999,9000,2950,5500,4050,7500,5050.5,6000,6950,5000,5502.5
192689,"Paradise","Las Vegas","Clark","NV","Las Vegas-Henderson-Paradise",3,5500,6700,5000,5000,5000,5100,5000,4200,4679,5000,4000,5000,5100,4900,5000,5200,5000,5100,5000,5050.5,3750,10000,6716.5,10000,3000,6200,5100,5000,5100,7000,5050,5000,4975,8100,4500,4950,4500.5,4010,5000,5200,5305.5,5000,5000,5005,5000,7200,5700,5000,5052.5,5000,5000,5000,4100,4100,5000,5000,5000,5000,5000,6949.5,5800,6000,8919,6000,6000,5000,4050,5000,6000,5000,5000,5000,5200.5,5550,5000,4900,5000,5090,5000.5,4100,5020,5000,5001,5994,6000,9500,5000,5000,7900,5000,9010,5000,5000,5000,5000,5000,5001
270958,"Upper West Side","New York","New York","NY","New York-Newark-Jersey City",4,50500,30000,30000,31000,46000,30000,40000,46000,50000,50000,45000,50000,45000,45000,50000,46000,50000,50000,50000,54000,55000,36000,50000,28000,45000,50000,51000,50000,82500,50500,42000,52000,55000,50000,50000,50000,47500,44500,50000,51000,60002,50000,75000,96000,72500,50000,50000,50000,55000,1e+05,58000,90000,1e+05,55000,87500,91000,55000,1e+05,1e+05,55000,1e+05,122500,1e+05,100112,1e+05,1e+05,85000,1e+05,1e+05,98000,1e+05,78000,1e+05,54000,75000,55000,1e+05,92500,75000,96000,98000,1e+05,60000,96000,1e+05,1e+05,75500,57500,80000,50000,50000,60000,80000,55000,70500,50000,55000
270957,"Upper East Side","New York","New York","NY","New York-Newark-Jersey City",6,30000,30000,34000,35000,26000,30000,30000,39000.5,35000,49000,40000,50000,40000,50000,50000,34000,55000,49000,48000,50000,50000,50000,45000,45000,47550,46000,50000,35000,49000,54000,50000,55000,1e+05,70000,77000,70000,55000,75000,50000,30000,50000,65000,93000,1e+05,1e+05,50500,65000,46000,1e+05,1e+05,140000,55000,100500,120000,1e+05,1e+05,1e+05,150000,108500,70000,1e+05,1e+05,155000,1e+05,149000,141944,1e+05,105000,1e+05,1e+05,81000,55000,1e+05,122500,53000,74500,150000,1e+05,1e+05,102000,102500,1e+05,90000,47500,75000,1e+05,1e+05,55000,1e+05,50300,70000,95000,1e+05,89900,51000,65000,54500
192796,"Spring Valley","Las Vegas","Clark","NV","Las Vegas-Henderson-Paradise",8,4000,5000,5000,5000,5000,4900,5000,4860,4900,5000,4995,5000,5000,5000,3000,5900,5002.5,6000,7000,7061.5,5000,4000,6450,9048,5050,4871,5000,4844,5500,5100,4500,5000,5000,5000,5000,5000,4950,4950,5000,5000,5810,5000,2900,5000,5000,5000,5000,5000,4100,5000,5000,4100,5000,4000,4000,4055,4025,4000,5000,4000,4100,4106,3000,4740,3001,3900,4100,5000,5000,3000,5000,5000,5000,5000,5000,4500.5,2500,5225,4000,4800,3000,7000,5000,5000,5000,4000,5000,3888,3000,5000,4500,5000,5000,5000,5000,2800,5000
112547,"Paradise Valley","Phoenix","Maricopa","AZ","Phoenix-Mesa-Scottsdale",11,9000,5000,5000,5000,7000,7000,7000,5400,5000,5700,9700,5000,8900,11050,10000,5000,10000,7100,3950,5100,5000,5000,5000,4500,5000,3800,5000,5000,7750,5000,5500,5300,4250,5000,5000,5000,3550,6400,5000,5050,5450,5000,5000,6400,5000,5049.5,3000,4500,4900,5000,3000,5000,5000,5000,3200,4000,3000,3950,5000,5000,4500,4900,5000,5000,4940.5,5000,5050,5000,5000,2900,5000,4900,5100,3900,4000,2000,3900,5000,4990,5000,4500,4075,5000,5050,6000,5000,5000,3000,4000,5000,5000,4800,4200,3500,3050,5100,4000
267955,"North Mountain","Phoenix","Maricopa","AZ","Phoenix-Mesa-Scottsdale",14,5799.5,5000,5000,5000,6272.5,4000,5000,5000,5500,5000,2000,2000,4000,4950,5900,1250,2700,2750,5000,5000,3750,5100,5000,4000,5000,5000,5250,5100,6050,1900,4550,5300,2250,8000,5000,5000,4900,5050,3500,5000,3000,5100,4600,4050,3900,4100,3863,3700,3000,4500,4000,1750,5000,5000,4990,3100,2900,5000,5000,4300,3000,3000,2800,2625,5000,5000,2750,5000,4050,4000,3300,5000,4650,3750,5000,3500,4400,4950,3000,2250,5100,4500,4050,2000,3000,3000,4951,2300.5,2750,4000,3699.5,4900,4250.5,4999.5,5000,5000,5000
273698,"Far North","Dallas","Dallas","TX","Dallas-Fort Worth-Arlington",16,5901,3600,5000,5000,4125,4000,2600,3000,3500,4702.5,5000,3900,4900,3000,5000,6941,4475,4700,4100,3000,5000,3750,4500,4850,3000,5000,5000,2900,10000,5000,5100,3000,4800,4100,5000,4500,4984.5,3100,5000,7400,4900,7195.5,5000,2500,5000.5,4925,6099.5,4500,4500,4000,6000,4900,10000,7000,3750,7000,6000,5000,4475,5000,5000,5001,6000,11000,4950,8000,7000,6000,5950.5,17200,20950.5,19900,10000,12250,3500,2749.5,5950,7800,4000,7500,11000,9000,4995,10000,8050.5,10750,5000,5000,6000,6000,5000,7000,9050,10000,6200,6000,5000
267908,"Camelback East","Phoenix","Maricopa","AZ","Phoenix-Mesa-Scottsdale",20,7650,5000,5100,5600,7700,5400,7000,5000,5000,5000,4900,4950,6000,6000,5000,5000,5000,5100,5050,6925,5000,5000,5000,5000,5000,5000,5900,5000,4600,5000,10000,5000,5500,5000,6000,4950,5400,5000,5000,4000,5000,5000,5000,5050,5000,5400,5000,5000,6000,5000,5000,5450,5100,5000,5000,5000,5000,4250,5000,5052.5,5000,5000,5000,5050,5000,5300,5000,5000,5000,5050,5000,4900,4900,5000,5950,5000,5000,7100,6000,5000,5000,5000,5000,5000,4300,4100,5000,6050,5000,5000,5000,5000,5000,4100,4000,5000,5000
272734,"Alhambra","Phoenix","Maricopa","AZ","Phoenix-Mesa-Scottsdale",24,4900,4000,4900,4250,5000,5550,5000,5000,5500,8000,5000,4500,2400,3000,4950,3500.5,5550,5550,1200,1000,3000,3500,2750,2750,4500,4400,5000,2000,4000,3000,3500,3500,5000,2450,3000,2000,2200,3213.5,1500,2250,5000,3500,3000,3050,3050,750,2100,2000,2300,2950,4000,5100,5000,4000,3900,2300,3000,3000,4900,3500,3000,3000,5000,5000,5450,5800,5000,2100,4000,5500,5000,2000,2500,3005,1397.5,3300,3995,3100,6100,5000,4000,5000,5000,3500,6000,5000,3902.5,5100,5500,5250.5,5100,6000,5000,2500,3000,2000,5000
195267,"Harlem","New York","New York","NY","New York-Newark-Jersey City",27,26000,25000,18000,24000,16500,27500,30000,40500,28000,54500,47500,23000,23000,15000,26000,25000,27000,25000,20000,18000,24950,27750,26000,25000,21000,21000,10000,15500,30487.5,19000,191100,23000,40500,25000,12500,48200,30500,12000,25000,37500,15000,30000,20000,24000,25500,50000,39950,77050,24500,35000,37500,68500,20000,45001,15897.5,51000,45500,50000,35000,15000,46000,30000,28000,22500,51000,39000,42500,50000,27525,66000,27500,26000,39100,34000,30000,5000,40000,20000,34000,62000,25000,55000,25000,25500,49500,34000,40000,50000,13000,25000,34000,30000,42000,26000,20000,40000,25500
270828,"East Harlem","New York","New York","NY","New York-Newark-Jersey City",30,25000,10000,28020,57850,49000,24500,25000,35000,18000,29900,74000,18000,24500,37250,25500,122200,16000,20000,20000,22500,24000,14000,20894,20000,15750,1e+05,15000,47000,1e+05,1e+05,145000,25000,137500,46000,66800,70300,2500000,61000,20000,26000,104000,17500,37500,20000,24999,26000,15000,15000,51000,149500,25500,97500,175000,1e+05,45000,140100,55000,76000.5,132500,100500,110000,32500,90000,122500,45000,62500,140500,29000,40000,75000,66000,82000,145000,20000,51375,204999.5,50000,47000,75000,1e+05,51000,45500,20000,30000,25000,37497.5,40000,60000,45000,60000,27500,45000,55000,40500,30000,50000,30000
274742,"North Scottsdale","Scottsdale","Maricopa","AZ","Phoenix-Mesa-Scottsdale",31,10000,6000,10000,10000,10000,10000,10000,9900,10000,8900,6600,9495,10000,10000,9500,9900,10000,10000,8500,7000,10000,9000,10000,10000,10000,7000,5000,5000,10000,10000,7600,10000,5050,5000,5000,5000,5000,5000,5000,5000,5100,5750,6000,6000,5100,5000,5000,5000,5000,5000,5000,5900,6000,7000,5000,6000,5000,5000,5000,5000,4100,5000,6100,6750,7500,5400,6900,5000,5000,5000,5000,5000,5000,5000,5000,5045,7000,9100,6000,5000,5050.5,5090,5000,5000,5000,5050,5000,5000,5100,5100,5000,6000,5000,4950,5000,4500,5000
275454,"South Scottsdale","Scottsdale","Maricopa","AZ","Phoenix-Mesa-Scottsdale",51,9500,8600,5450,7000,9000,10000,7900,7950,9100,5000,9000,5100,6000,5000,5500,7500,7000,11000,9600,10000,5600,7500,5000,5000,5000,10000,7000,5000,6000,10000,10000,10549.5,5000,10000,5000,5000,4450,5300,5000,5650,5100,5000,5100,5100,5000,5000,5000,5000,6000,6400,5500,6000,7000,5100,8500,5000,5000,4100,4000,4000,5000,5055,5000,5000,6150,5500,5000,6000,6000,4250,5000,5000,5100,5449.5,5501,5000,5000,7000,5001,9100,5000,5000,4900,5000,3800,5000,5000,5000,6000,6500,10000,9000,7500,5000,5000,5050,5000
403131,"Sheepshead Bay","New York","Kings","NY","New York-Newark-Jersey City",54,20000,18045,9500,20000,10499.5,10000,10000,9249.5,10000,10000,10000,10000,10050,14000,10000,10000,10900,10000,10000,15000,10000,10000,8999,10000,10000,10000,10000,10000,10000,10000,10550,15000,9500,10000,12200,10000,10000,9000,5000,13950,10000,10000,13888,8000,8450,10000,10000,10000,7500,14000,7750,20000,10000,11000,10000,12250,10000,18000,10000,14250,6000,10000,12000,14000,10000,17500,10000,10000,10000,18000,13500,13000,14000,10000,10500,12000.5,12499,10000,14000,18000,14000,8000,15000,5112,17000,18000,10000,10000,4500,5000,6000,8419,15500,10000,10000,9999,15000
269592,"Logan Square","Chicago","Cook","IL","Chicago-Naperville-Elgin",63,10050,10000,10800,10000,10000,10000,12950,10000,10000,9900,10000,10000,10000,10000,10000,6000,10000,10000,10000,10000,10000,8000,10000,10000,10500,9000,16500,10000,5000,10000,10000,10000,9900,10000,10900,9950,8200,10000,12000,25000,15000,12300,12500,10000,10000,10000,10000,8050,10000,9100,10000,10000,10050,12500,9100,10000,9000.5,8250,10000,10000,10000,10000,10000,10000,7500,8450,10450,10000,8500,10000,12950,10000,10000,10000,9100,3800,8550,10000,6000,15450,10000,10000,9900,10000,10000,10000,10000,12000,8120,9500,19100,10000,9950,10000,10000,10000,10000
273757,"Forest Hills","New York","Queens","NY","New York-Newark-Jersey City",91,10000,10450,10500,14000,20000,16000,22999.5,20000,20000,19700,20000,19500,16250,11944,14000,11750,10000,10899,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,9500,10000,8056,10000,10000,10000,10000,10000,10000,10000,10000,12500,10000,12000,20000,9500,10000,10000,10000,16000,14000,10000,5000,10000,10000,11000,10444,10888,14000,10000,14000,10000,10000,14000,24901,11500,10000,12000,23000,16500,27000,14112,10000,10000,20000,20000,17556,18000,20000,18500,12750,17000,19000,14000,20000,10200,14000,10000,19000,15000,19000
48200,"Valencia","Santa Clarita","Los Angeles","CA","Los Angeles-Long Beach-Anaheim",94,10000,10000,10000,10000,10300,15000,12100,10000,10550,10900,10000,10000,10000,10000,10000,11900,19400,14000,10000,16000,10000,10050,10499.5,13050,10000,12999,20000,10000,19000,15001,10000,15500,6550,14000,10000,14000,10000,10000,9901,11500,5000.5,7375,8000,9000,9500,10000,9000,10000,10000,10000,6000,6000,7400,5450,5200,10000,10000,10000,10000,10000,5000,6000,10000,10000,10000,6351.5,6000,7000,9950,10000,9100,10000,10000,10100,10000,5387.5,10000,10050,10000,10000,10000,11000,8000,14000,9100,10000,8000,6800,9000,7700,10000,16001,10000,11005,10000,10000,10000
403169,"West Rogers Park","Chicago","Cook","IL","Chicago-Naperville-Elgin",97,8300,10000,10000,9500,10000,6000,10000,9500,10000,9900,7000,5250,5500,9075,10000,10000,8950,10000,9400,5000,7300,10000,10000,8100,10000,6001,5000,10000,5500,10000,10000,7000,5000,5000,5000,8000,9000,6095,5650,10000,9100,7500,7500,6000,10000,7500,6000,9770,7600,7000,5000,6000,5000,9500,6195,6000,5000,5900,5910,5000,5950,10000,8000,9000,7000,5000,9300,5000,5000,6000,9000,9902.5,5000,5050,5400,6100,9500,5000,5050,5000,5400,5000,6000,5000,5000,5000,4775,5000,5000,5200,5000,5000,5100,8000,6045,5100,5000
274117,"Jackson Heights","New York","Queens","NY","New York-Newark-Jersey City",104,11000,15000,10000,10000,20000,19951,20000,14000.5,15000,17000,30000,15200,15000,10556,12000,20000,20000,16000,10000,10000,10000,10000,10000,10000,10000,10606,10000,11000,14275,10444,10000,10000,10000,11500,10000,10000,9450.5,6000,10000,10000,10000,6950,10000,12500,8888,11000,3000,13365,8500,10500,8000,13000,5000,9450,10000,39000,46000,23500,10000,10000,10000,20000,78000,10000,14000,10000,38500,17500.5,28950,14500,16650,6000,10000,20000,19250,6000,20500,11000,25000,18000,17000,22000,5000,20000,12500,15000,12000,50000,18500,19900,20000,15000,10900,13000,15000,15000,18500
246678,"Princess Anne","Virginia Beach","Virginia Beach City","VA","Virginia Beach-Norfolk-Newport News",109,10000,21000,12450,20000,19950,11000,19900,10000,23550,15100,14050,7000,9625,7000,12325,13000,6000,20900,14900,6700,8500,10250,11350,12250,12950,9750.5,17500,5000,5100,10000,39000,8000,10000,10000,10450,5050,6000,5000,4950,5000,5750,5000,5000,9700,5000,9500,7850,5500,5000,5000,5000,3500,4950.5,5100,5050,3400,8000,7600,5000,3250,4500,5400,6000,14500,5750,5450,5000,7250,8500,7525,7991,4950,4800,4950,4450,2500,4900,7550,4900,15900,5000,9000,2750,5550,6500,5000,5000,6501,10100,5000,5000,4950,5000,5000,6050,4999,10000
273860,"Gramercy","New York","New York","NY","New York-Newark-Jersey City",130,30000,20000,34000,20000,26000,25000,20000,39000,24500,20500,20000,105000,49000,27500,28000,96000,16000,36000,20500,15000,12000,25000,16000,10000,50501,25000,22000,43000,9000,20000,42500,38000,34500,24500,40000,30000,35500,1e+05,52500,1e+05,25000,23750,24000,15000,20000,22500,24000,25000,15500,46000,35000,90000,20000,45529.5,30000,45000,1e+05,28000,65000,25250,32000,30000,35000,46000,30000,102000,52000,55000,55000,55000,77500,45500,50000,50000,55000,31000,50000,30000,49000,50000,50000,42000,86000,50000,44500,45000,47500,10000,46000,45000,30000,32000,30000,45000,40000,45000,46000
269566,"Albany Park","Chicago","Cook","IL","Chicago-Naperville-Elgin",140,10000,5900,10000,8100,9900,10000,10000,10000,10000,10000,9250,9000,10000,8500,10000,8300,5100,10000,9100,5000,9994,10000,10000,10000,10400,12500,5000,10000,9000,7700,8000,9300,6000,10000,7900,10000,6000,7100,5100,14500,10000,9600,8500,5550,5750,10000,6000,10000,8000,10000,10000,10000,10000,6500,10000,6500,9500,10000,5400,7006.5,8000,6000,8000,10050,6050,7000,10000,5050,10000,6000,7500,7000,5000,5100,4100,7950,7000,8500,5000,8960,5000,5100,7900,5000,9000,8550,5000,7000.5,7500,5000,5100,4000,5550,6000,5000,5106,5900
118920,"Westwood","Los Angeles","Los Angeles","CA","Los Angeles-Long Beach-Anaheim",145,24000,30000,21000,23500,28650,25000,35000,30000,31000,25000,35500,27000,30000,30000,36050,27550,20000,18088,30000,50000,29500,49500,30000,30000,28900,24500,16000,10100,25000,50000,42550,47500,35100,25000,20000,15000,21450,23900,40000,27000,46000,40000,42999.5,48000,34000,44500,50056,45000,39000,30000,49999,20000,62800,40000,26000,49000,40000,55000,26000,50000,25000,70000,78000,50000,31000,33750,46000,50000,48000,50000,39000,29000,14000,46000,53000,45000,34000,52500,70000,94000,57500,50000,36000,28000,51500,56500,31506,30000,51000,51000,50000,59000,41000,40000,50500,33549.5,50000
244707,"Kempsville","Virginia Beach","Virginia Beach City","VA","Virginia Beach-Norfolk-Newport News",147,7500,5050,5550,4000,7500,7050,10000,7000,5000,7000,7500,5000,7000,5001,5000,4950.5,4050,9999,8950,9400,5000,5000,5000,5000,4950,10000,9100,5100,6550,7500,4000,10000,5000,8000,5000,8850,5550,5000,9750,6250,10000,10000,10000,5001,8025,5000,5500,4950,3000,10000,7500,5250,8300,5000,6300,9950.5,9900,3500,6250,7550,4100,7000,6150,5000,5000,9100,5900,5000,5100,5050,4200,5000,5000,5000,5000,5000,5000,5000,3250,5000,5500,6000,5000,5099,5000,5687.5,2700,5000,2888.5,5000,5000,10000,5050,5000,4900,5000,3050
269589,"Lake View","Chicago","Cook","IL","Chicago-Naperville-Elgin",148,10000,10100,10000,10000,10000,10000,10000,10500,11000,10000,10900,10000,10950,10000,10000,12500,14900,10000,10000,10000,10000,10000,10000,10000,10000,10100,10000,10000,10000,10050,10000,10000,9950.5,11300,10000,10000,11750,10000,10000,13000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,14000,9997.5,8600,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,7500,10000,10000,10000,10000,12000,10000,10000,10000,10000,10000,10000,10000,10000,10000,12450,10050,10000,10000,10000,10000,10000,10000,10000,5000,10000,6000,10000,10900,10000,14000,10000,10000,10000
269605,"Rogers Park","Chicago","Cook","IL","Chicago-Naperville-Elgin",154,10000,10000,10000,10000,10099.5,10000,10000,10000,10000,10000,10000,10000,10000,9500,7000,9000,10000,8000,7500,10000,10000,10000,10000,10000,10000,10000,5500,5000,9500,10000,7800,10000,10000,8250,6793,9000,10000,8950,7900,7600,10000,10000,10000,8000,8050.5,5500,8000,10000,10000,9100,10000,5100,10000,9000,10000,5700,6000,6500,7000,6000,6000,7388,5250,8100,7000,8549.5,6000,5900,5000,5900,9000,5000,6099,5100,5850,5000,5000,5000,5000,5100,4900,7500,5950.5,5100,5000,6000,5000,5550,8000,5500,5000,5005,5500,5550,5000,5949.5,5100
111617,"Casas Adobes","Tucson","Pima","AZ","Tucson",155,10550,6000,9950.5,13250,10000,10000,7560,10000,6300,8000,5500,3750,6000,11175,10700,6850,5050,5500,5850,6500,5900,4600,5499.5,10450,8000,10000,9800,5000,10000,8000,8000,9000,10000,10000,3450,7500,5000,3000,5000,5100,5000,5000,7625,5000,5900,3000,5000,7450,7200,9000,5500,5000,9000,5500,6400,5000,5050,4950,5950,3000,3950,9100,5395,4600,5750,7500,7000,4900,5000,5000,5000,5500,5800,6650,3500,4950,4250,10000,5000,5300,5350,5000,5000,5100,5000,4000,9000,5200,7450,5000,5000,6050,5000,6500,4900,6000,5000
271411,"Greater Uptown","Houston","Harris","TX","Houston-The Woodlands-Sugar Land",161,6000,6000,6072.5,8900,9100,6500,6000,6750,5100,6100,9500,6000,10000,7900,6450,9100,7500,5050,5000,5100,5100,5000,5000,5500,7115,5000,5000,5901,8050,10000,8000,5000,5900,3900,10500,5000,5100,8000,10000,4100,13000,10000,10000,12500,10100,10000,9900,9900,10000,11000,14900,12500,10000,10090,11900,11000,10000,10000,10000,7000,10000,10000,10000,10000,10000,11000,11000,10000,10000,10000,10000,10000,9957.5,10000,10000,10000,10000,8850,9050,10000,10000,8100,10000,9000,5100,9545,7250,7510,6000,10000,8600,9600,9000,10000,6600,7800,10000
274835,"Oak Lawn","Dallas","Dallas","TX","Dallas-Fort Worth-Arlington",168,10000,10000,9100,10000,10000,10000,10000,10000,10000,9000,7000,6500,8000,6000,5400,8050,9950,9250,10000,10000,7900,7900,8600,7300,9500,10000,8000,5000,6100,5000,5000,5950,5000,6000,5000,6000,5000,6000,7900,5000,8950,7455,7500,5000,5000,5500,5500,6500,5000,7400,9000,10000,6000,10000,8100,9000,10000,6000,10000,10050,10000,13500,14950,10000,20000,18000,15000,14000,14250,10000,10000,10000,10000,10000,9500,10000,10000,10000,10000,10900,15000,11000,10000,10000,9550,10000,10000,6000,9000,10000,10000,10000,10000,9900,8000,8875,6000
403528,"Woodlake - Briarmeadow","Houston","Harris","TX","Houston-The Woodlands-Sugar Land",177,4100,3100,3500,4900,5000,4050,5000,3000,4000,3900,5050,5000,4000,4000,5000,5000,3500,4000,4000,4526,3000,4000,4000,5000,4000,3500,5100,3000,3000,2500,4650.5,8050,3001,3500,4000,5000,4000,5000,2300,2750,7100,5000,2950,2250,10000,6000,3000,4250,4725,7000,9500,2500,2500,4000,4450,8000,5000,4300,5250,6500,3500.5,5000,8000,5000,5000,5000,5000,4495,2500,4300,4900,4300,2750,4300,3000,2550,4900,5000,5000,2550.5,3750,5000,4000,4974.5,3000,5000,3500,5000,5400,5000,3000,5000,6250,4500.5,5000,3000,5000
273496,"Downtown","Memphis","Shelby","TN","Memphis",179,10000,10000,6950,7550,15000,10000,7150,9050,10000,10000,10000,9250,10000,10000,5950,9600,9500,9500,10000,10000,10000,10000,6100,10000,6000,8800,10000,7000,5000,10000,5000,5100,5400,6750,6450,6000,5100,7900,9050,5000,5050,10000,6400,8400,6000,7500,5500,5000,4050,5000,4550,2300,5100,7299.5,5100,4500,8900,7000,7400,7300,6000,9550,10000,8949.5,14900,3500,4000,4000,5700,4000,11100,6000,12100,10000,5000,12000,9900,7050,8100,7500,10000,6000,10000,10000,10000,6400,5000,8600,5500,5000,4000,2550,1000,5000,6000,10000,7450
276254,"Chelsea","New York","New York","NY","New York-Newark-Jersey City",184,26000,30000,30000,20000,25500,36500,32500,20000,47000,34000,30000,20000,50000,50000,75000,50000,50000,77000,25000,77500,110000,80000,402500,42000,55000,22500,1e+05,78000,62500,104500,118000,1e+05,1e+05,20500,25000,26000,35000,27500,40000,75000,15000,26000,105000,32500,85000,25000,79500,45000,1e+05,145000,150000,140000,230000,2e+05,95005,123250,125000,150000,1e+05,1e+05,1e+05,155000,212500,1e+05,1e+05,1e+05,1e+05,120000,150000,1e+05,105000,1e+05,1e+05,57500,1e+05,72500,1e+05,1e+05,1e+05,1e+05,135000,1e+05,77950,85000,1e+05,1e+05,105000,1e+05,1e+05,1e+05,71875,73000,100500.5,1e+05,65000,125500,1e+05
195133,"Greenwich Village","New York","New York","NY","New York-Newark-Jersey City",193,50000,45000,42000,33000,22000,28000,24000,21000,33000,60000,26000,25000,26000,40000,30000,35000,42450,56000,46000,50000,40500,1e+05,150000,24000,87500,22500,1e+05,32500,2e+05,25500.5,25000,250000,50000,55000,50000,64500,1e+05,89000,30000,101000,150000,50000,63000,55000,250000,49999,40000,69250,150000,124500,147500,150000,150000,130000,55000,1e+05,101500,67500,60000,45000,1e+05,150500,105000,170000,220000,66000,225000,75000,1e+05,90000,147500,49995,85250,1e+05,55000,2e+05,1e+05,138500,150000,150000,187500,1e+05,30000,197500,120000,70000,110000,105000,1e+05,51000,45000,75000,75500,75000,77500,40000,1e+05
275127,"Rancho Bernardo","San Diego","San Diego","CA","San Diego-Carlsbad",204,12000,12000,10000,11500,10000,10000,10000,10000,10000,10000,10000,10000,10000,8700,10000,9944,11025,10000,10000,10000,10100,10000,14500,5000,10000,15400,18000,10000,11000,13500,14000,4000,10000,7650,10000,10000,10000,5450,10000,10000,9050,10000,10000,9100,9500,10000,8499.5,10000,9050,9600,10000,8500,10000,10000,11000,10100,9000,10000,10900,10000,10000,14000,11000,8450,14000,20000,7000,10000,14500,10050,10450,9950,8450,10000,12750,20000,10900,10000,10000,12500,10000,10000,10000,9000,6000,6000,13000,14995.5,10000,14500,10000,6000,10000,10000,10900,10000,10000
