"RegionID","RegionName","City","County","State","Metro","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09"
269586,"Hyde Park","Chicago","Cook","IL","Chicago-Naperville-Elgin",549,10000,11900,8000,10000,8750,10000,5550,10000,8500,10000,10000,10000,15000,8800,6000,7000,15000,5000,6100,10000,6500,5700,8250,10000,10000,5341.5,14900,5000,10000,10000,5000,9000,10000,10000,9450,10000,5000,10000,14700,7600,10000,5450,7250,6200,8000,5100,5950,10000,5000,10000,10500,10000,10000,12300,5000,10000,9949.5,10000,7000,10000,4100,9950,5000,9964,7500,4100,11900,10000,14000,9950.5,5000,5100,5000,10000,7500,3000,8404.5,5000,5050,4950,11750,10000,10000,10000,17000,9800,10000,8500,10000,5000,5000,5100,8750,5000,5050,7000,6499.5
267922,"Downtown","Indianapolis","Marion","IN","Indianapolis-Carmel-Anderson",575,14900,9900,7400,7000,10000,7500,9600,10000,5672,5400,7550,10200,13750,5100,7500,15450,10000,20000,9600,13950,20000,10000,6700,17500,10000,14900,5550,7500,5123,5000,7050,10000,9900,5000,6000,9950,7901,7902.5,15050,7500,5000,5000,6000,4000,9200,15000,10000,9750,10000,10000,15200,15000,9100,5000,5000,9950,17400,10000,10000,10000,11000,10100,14900,8000,8950,10995,20000,12500,14950,14901,9950,10050,9950,10100,10000,6500,22950,15000,10000,12450.5,10000,20000,10050,10000,10000,7500,5000,7500,15000,10000,5000,11000,6500,10000,5300,10000,10000
270953,"Turtle Bay","New York","New York","NY","New York-Newark-Jersey City",579,60100,49950,35000,63000,20000,67000,125000,99000,39000,36000,30900,30000,65000,50000,62500,52000,49500,77500,50000,38500,95000,50000,25000,28000,50000,30000,17560,227500,83000,40000,28000,45500,32500,122500,30000,50000,35000,50000,40000,35000,20500,26000,24000,30500,87550,50000,70000,30000,85000,68000,30000,2e+05,72999.5,105500,1e+05,50000,1e+05,76000,75500,60000,47500,1e+05,55000,2e+05,70000,85000,77850,96000,49500,48000,45000,40000,80500,47000,67500,125000,42150,50000,96000,52250.5,95000,53250,50000,55000,53000,30000,42944,62000,47500,50000,25000,45750,30000,38000,47000,30000,1e+05
269381,"Midtown","Atlanta","Fulton","GA","Atlanta-Sandy Springs-Roswell",580,10000,10000,10000,10000,13000,10000,9100,10000,9000,10000,10000,8500,10000,10000,10000,7000,10100,10000,6999,4950,7450,10250,10000,10000,5000,7500,10000,10000,6535,15450,10000,11500,10000,5500,10000,10000,9900,9450,10000,7550,10000,9900,10000,7900,10000,5000,9000,5100,5050,6000,6700,9100,7000,7500,15500,10000,10000,7500,8000,6000,9000,10000,6000,5000,9850,6195,10000,10000,10000,6500,6000,7000,5125,5900,10000,9550,10000,10000,7000,10100,10000,8000,9100,6900,8000,5100,7901,5450,10000,10000,10000,10000,10000,9300,9000,5100,10000
276165,"Wynwood - Edgewater","Miami","Miami-Dade","FL","Miami-Fort Lauderdale-West Palm Beach",592,14500,10000,20000,15000,10000,10000,27050,10000,10500,15000,23900,40000,22500,18900,15000,13400,17750,20000,18650,16000,20000,10000,10900,29000,11000,15000,14050,54097,10000,20000,16000,16000,15000,14000,10000,16000,15000,21000,20000,19275,14995,14000,13000,11950,14000,13500,15000,10000,10000,10100,11250,13400,10050,15100,11000,10250,10000.5,10550,14995,14000,15000,20000,20000,16000,20100,24100,20000,13250,16000,14000,15000,20000,15000,10000,17500,15000,16000,15000,11000,15000,18000,13500,14950,12500,13950,18000,16000,14000,16000,14550,15000,10900,15000,14000,15000,20000,15500
121668,"Adams Morgan","Washington","District of Columbia","DC","Washington-Arlington-Alexandria",604,20000,14000,15000,20000,25000,14000,10000,12000,12949.5,10000,14100,11700,12950.5,20000,14700,10250,17550,10000,20000,20000,12500,10500,14950,14600,10000,15000,16000,17500,15000,22450.5,20500,12500,25000,10000,10400,10000,10000,14100,16750,17000,6000,12000,12000,14000,14950,10000,10000,10000,11000,15000,20000,10000,10900,18500,25000,16000,11500,20000,10000,15500,10825,17000,15400,15000,10050,12500,14910,14500,12250,20000,15000,15000,14000,13000,15000,15000,17900.5,10000,10000,20000,14000,10000,15000,15000,20000,16500,15100,12050,12000,20000,17500,10000,15000,17050,14000,14000,15125
269087,"Metro West","Orlando","Orange","FL","Orlando-Kissimmee-Sanford",622,5050,5000,9950,5100,6100,5000,6006,4500,4100,5400,18925,2400,4000,5000,5000,5000,3750,5000,5100,10000,5000,5270,5000,10000,8100,4000,3950,5000,8000,5050,4550,10000,5000,5250,5050,5717.5,5050,4999,5250,5000,5045,5000,5000,5000,6150,5000,5000,5000,5500,9200,5400,5750,5000,5000,5000,5000,5000,4700,5000,4000,5000,5000,5000,5000,5102.5,5000,5547.5,5000,5000,4000,4250,4001,5000,5000,5000,5000,4000,5000,4050,5000,4500,4000,3600,5000,3000,3600,5000,5049.5,4100,5000,5000,5000,6000,6000,5050,5000,5150
247231,"Seatack","Virginia Beach","Virginia Beach City","VA","Virginia Beach-Norfolk-Newport News",637,9100,10000,4100,20000,8000,20000,10500,10000,10000,10450,8600,6950,6000,10000,10000,15500,9400,6000,16500,6250,10000,12600,9001,7900,9500,10000,9500,5000,15050,7000,7500,5400,4500,4250,5100,10000,10400,5000,5650,6884,15000,10508,8500,8500,7000,9250,7600,10000,10000,8000,8700,12500,15000,15000,10000,10000,7500,5000,8500,10000,7300,10200,5000,4400,10000,7450.5,7000,14900,10000,9500,10000,10000,6100,7000,4772,3950,6300,5000,5500,5000,3100,5050,8000,7300,10000,5000,10000,5000,1000,5000,5500,5500,5000,6900,5900,6600,4500
272733,"Ala Moana-Kakaako","Honolulu","Honolulu","HI","Urban Honolulu",641,30000,22000,19500,10000,10000,10000,8000,11000,24000,15250,17500,13800,10000,11750,10000,25000,25000,12000,10000,7000.5,25000,25000,10000,10000,14000,20000,30500,20000,16500,20000,50450,15000,19800,16000,20200,20000,28000,35000,28050,20000,10000,20000,11000,10000,25000,25500,24999,29000,20000,20000,20000,15000,21000,25000,18500,13250,19000,20000,19000,15000,12000,25000,20000,40000,23500,20000,28000,26000,35000,20000,30000,28000,30000,41200,37500,32500,31000,33000,19000,30000,31000,30000,30500,17000,20000,20500,20000,20000,19500,20000,15000,26000,20000,13000,20000,19500,15100
270885,"Midtown","New York","New York","NY","New York-Newark-Jersey City",649,40000,45000,55000,143000,54500,42500,35000,1e+05,50000,50500,35000,39000,92500,87000,80000,197500,1e+05,49500,56000,69500,150000,68000,50000,75000,75000,47500,95000,52500,87500,54000,52000,125000,150000,180000,150000,34750,1e+05,80000,70500,100001,301000,60000,1e+05,60000,72500,85500,63000,50000,101000,162500,150000,145500,205000,2e+05,51000,1e+05,65000,140000,90000,52500,55000,1e+05,1e+05,1e+05,1e+05,1e+05,90000,61112,1e+05,54000,124444.5,74000,140000,72500,91000,209999,1e+05,50000,1e+05,97500.5,55000,75000,1e+05,99000,69000,99000,80000,1e+05,55000,1e+05,110000,1e+05,54500,1e+05,50000,50000,51000
343218,"Spuyten Duyvil","New York","Bronx","NY","New York-Newark-Jersey City",676,18000,25000,11000,12500,16000,15000,26000,20000,20000,14000,25550,14000,14000,19900,25500,20000,20000,11000,15000,15000,20500,9500,9000,11750.5,10500,10000,10000,12550,10000,24250,10000,10850,10000,10000,10500,10500,10000,10000.5,14500,15000,15000,14000,10000,14000,11000,15000,15050,16000,10000,10900,13250,17400,12000,16000,10000,15000,14000,10125,10000,10000,10000,10000,12500,10000,10500,10500,16000,6000,11000,20000,11000,20000,19000,16000,15000.5,12000,10000,7500,8000,9950,15450,10000,21000,19250,10000,10000,10000,15000,30000,13000,12000,10050,10001,22000,10000,13250,25000
407493,"North Shore","Miami Beach","Miami-Dade","FL","Miami-Fort Lauderdale-West Palm Beach",689,20000,10000,10000,20000,11000,10000,15000,15000,20000,22500,30000,25900,10000,19000,17000,20000,11950,19000,25000,21000,15000,14000,10450,20000,10050,10045,15000,10000,15000,14000,17000,10000,10000,10000,10100,10000,10200,12000,15000,20950,10100,10000,10000,10000,10050,10000,19000,10000,10000,9200,11800,14900,15000,12000,19000,15000,10900,10000,10000,12250,10000,10900,10950,17600,15000,17100,14500,23000,20500,14500,13000,15500,15000,19001,20000,24000,15050,10000,11000,15000,20900,13000,13000,10000,10000,15595,9650,10000,15000,11450,11000,14100,10000,10000,12000,14650,10000
269599,"Near West Side","Chicago","Cook","IL","Chicago-Naperville-Elgin",692,18525,10000,10000,15000,20000,14500,11100,10077.5,10000,10000,10000,10000,10000,9100,10000,10000,15000,10000,9950.5,10900,10000,10000,10000,12950,10900,9550,14300,10000,8455,14900,7479,10000,10000,8500,8950,6000,10200,10000,11000,19000,10450,9950,12000,10000,10000,12250,10000,10000,14000,10950,11000,15400,10000,9901,14000,16500,20700,10000,20000,15000,10000,10000,11500,10500,24000,10000,10000,10000,10000,12500,10100,10000,5000,11000,9500,11900,30500,11913,12400,15100,15000,12050,14100,16000,11500,10000,9996,10100,10000,16500,10500,14000,10000,10000,10950,10000,10000
269306,"Downtown","Atlanta","Fulton","GA","Atlanta-Sandy Springs-Roswell",696,15000,11600,8000,13000,9500,12500,10000,10000,5800,10000,9000,6000,10000,9270.5,6429.5,9900,8000,5000,7100,5500,5000,13000,5000,8500,12450,5000,2005,2850,7500,10000,5500,10500,10000,5100,8500,12500,4000,10000,5000,5000,7500,5000,5000,8400,5000,6000,6000,5749.5,10000,4161,10000,5100,6000,10000,7500,9495,10500,10000,10000,5000,5000,5050,6000,4000,10000,7600,5000,5000,5000,5900,5000,10000,3500,5000,20100,5200,5500,4500,6000,12500,10000,5000,5000,5000,5950,6000,10000,7000,4000,6000,12500,11000,12500,10000,7000,10000,10000
115622,"Hillcrest","San Diego","San Diego","CA","San Diego-Carlsbad",704,15000,16000,18500,7900,11745,20000,15000,18884,10750,11000,13401.5,10000,14000,10000,10000,10000,15000,10000,15000,11950,10000,6500,37000,3250,16250,5000,15000,10000,11000,15500,5050,6000,20450,15250,18500,15900,15000,7000,10100,14500,24100,10000,10000,10000,10000,10000,15000.5,20000,10000,15000,18500,15500,22250,21500,10500,10000,14000,9050,13056,15000,10000,17000,37999.5,15000,24500,15000,17500,12450,18000,14000,20000,15000,18000,15000,29982,10918,20000,2500.5,11250,11000,20000,10000,15000,28500,13000,10000,20000,20000,15000,10000,14550,14800,10000,15049.5,10000,10000,10000
403303,"Gold Coast","Chicago","Cook","IL","Chicago-Naperville-Elgin",729,14500,10000,10000,5200,6000,13450,15000,15000,10000,20000,15000,17500,15000,20000,10000,10000,25450,17000,25500,15000,15000,15000,24450,13600,15000,16500,10000,7575,10500,14000,15000,11500,24000,15500,10000,26000,19000,12499.5,25000,15000,10000,20000,15400,10950,14000,14450,15000,12500,10000,18100,14300,10000,15000,20000,11000,15000,19100,16000,14950,10000,10000,15500,11000,12499.5,37000,13125,15000,15000,20000,15000,14000,10100,15000,24000,16000,20000,15000,19250,12550,15000,16000,11450,16839.5,19050,11250,15000,14000,11000,23000,20000,20000,15100,15000,16000,17500,19997,15000
416302,"Alamitos Beach","Long Beach","Los Angeles","CA","Los Angeles-Long Beach-Anaheim",743,15000,20000,15075,18200,11500,20000,14000,14500,15000,15000,10900,12725,16275.5,20000,12400,15000,16250,15000,22549.5,15050,15000,29500,20000,22799.5,29750,13400,10000,15000,25000,17000,15000,10500,15450,10000,20000,17000,10000,20000,10000,10000,11250,20000,10000,12000,4000,10000,15950,10112,15000,9500,10000,10000,15000,12952.5,10900,9750,15000,10100,10000,10000,14750,5100,10000,4000,15000,19900,10100,15000,25000,16000,10000,10000,10002,5000,14300,5005,14500,15050,15000,22556,25000,15106,9500,20025,19500,8000,15500,10000,10000,10000,19500,5000,10000,15550,20500,12500,10500
269590,"Lincoln Park","Chicago","Cook","IL","Chicago-Naperville-Elgin",756,9950.5,9100,10000,11650,12450.5,10000,20500,13000,11050,10500,12500,11950,10900,19001,13900,25500,14000,20500,20000,15000,20000,10900,20000,10500,9100,10000,7500,10000,11000,20000,17900,8000,15500,10000,10950,10000,10000,10000,20000,10500,10400,12000,15000,10000,9100,12400,10000,13000,14000,13350,10400,27500,10950,13050,12550,18500,10000,10000,11250,10750,10250,10500.5,10000,9450,12000,11300,16000,9750,14900,17500,10000,16000,17500,10900,17000,5000,10000,10000,10000,14000,11000,12100,10100,15000,14100,10000,14900,5500,12900,15000,10000,10000,10750,9950,10000,10000,10001
268962,"Downtown","Miami","Miami-Dade","FL","Miami-Fort Lauderdale-West Palm Beach",770,16000,15000,10000,10000,10000,10000,19540,15000,23000,20500,17500,20000,15500,30000,13500,11050,15550,20000,25000,20000,25000,11000,11500,20000,18500,20000,19000,20000,19000,18000,19200,19000,24000,15000,15000,20000,15000,15000,25100,15000,17500,14000,15000,16000,16500,11500,10000,15000,16000,14050,15000,10900,12001,15450,15000,19950,15000,10000,20000,15002,15000,14000,15100,14900,19250,20000,19999,19550,16000,15000,15000,15000,14625,19100,15000,19000,20000,20000,15000,13450,15500,10995,12000,15000,20000,18000,19000,20000,12900,15000,15000,15000,12500,11000,10700,12000,15000
343219,"Riverdale","New York","Bronx","NY","New York-Newark-Jersey City",802,15000.5,21705,17000,15500,20000,20000,13000,30000,10000,20000,15000,22500,13250,25000,22050,24000,26000,20450,25000,15000,16000,10000,15000,17250,15000,10000,10000,10000,10000,6000,10000,22600,15000,15000,14500,11000,15000,10000,10000,10000,20000,6000,15000,10000,17000,11000,10000,15000,15000,11500,14500,11000,14500,10000,12500,9000.5,12750,9000,10000,12500,15000,10000,20000,8500,24500,9550,19900,10000,10000,10000,16000,10000,24000,15000,10950,11000,10500,24000,25000,17500,30000,25000,20000,10000,6000,14500,15000,6000,10000,18997,32500,15000,16000,20000,23000,15500,20000
270800,"Bay Terrace","New York","Queens","NY","New York-Newark-Jersey City",860,16000,15000,14000,10000,15000,10112,20000,29000,16000,10000,14000,15000,15888,20000,20000,17000,14000.5,15000,16000,10000,10000,13000,10000,15000,14000,11000,10100,14000,10000,24000,13000,15000,11000,10000,14000,11000,11000,11000,25000,5600,19000,10000,19001,16000,17000,10000,10000,11888,15000,14000,23100,20000,15500,5000.5,20000,20999,13000,15000,10000,19112,11750,20000,16000,20000,20000,10000,11500,15000,19500,37000,20000,10000,22500,10000,10000,10000,17000,10000,8500,20000,9050,10000,20000,10500,7000,18000,10999,7000,5800,11000,30000,13112,18000,19001,19500,10001,20000
269593,"The Loop","Chicago","Cook","IL","Chicago-Naperville-Elgin",872,15000,10000,10000,10000,6250,9100,10000,10000,10000,18280,20000,20000,25000,10000,11000,20100,15000,20000,10000,39100,10000,20000,17050,1e+05,16450,120900,62500,5000,10000,74000,13000,15000,40000,19000,15000,10500,10000,19100,15250,10100,10125,27450,10000,21000,10000,10000,17550.5,14500,10000,10100,16250,5550,10000,24000,6550,11000,11950,10050,10000,10000,14500,10000,10500,10000,9900,20000,10500,13000,15000,10000,10000,10000,10100,10000,10000,10000,10000,9500,10000,8050,9000,15000,10000,10000,11000,10000,11000,9950,9725,6950.5,14000,9901,10000,10000,8750,5000,10000
124944,"Kings Point","Delray Beach","Palm Beach","FL","Miami-Fort Lauderdale-West Palm Beach",915,6250,5000,6205,4000,3000,2800,4900,4000,3000,3000,4050,5000,3050,3000,3150,3000,3400,4000,3490,3900,3450,4300,3000,4000,3450,5000,3000,4000,4001,3000,3000,3000,5000,4450,5000,4500,4001,3450,4000,3000,3075,4000,3000,5000,3500,3000,4999,4250,5000,3500,4000,4955,4000,4000,4500,5000,4500,4500,4510,6000,5000,4000,4600,5000,5000,4600,4300,3100,4500,4000,5000,5000,5000,5000,4900,5000,5000,5000,4550,4240,4901,5000,4500.5,3550,5000,3800,4000,4250,5000,5000,4600,4100,4100,4000,5000,4000,5000
403308,"Park West","Chicago","Cook","IL","Chicago-Naperville-Elgin",922,17750,10000,13900,30000,10000,10900,10000,10900,10900,10000,10500,15000,15000,20000,15000,9050,10100,10000,10000,10000,10000,10000,10000,15000,10650,10000,9900,20000,25000,11000,8000,20000,10000,12500,8500,5000,10000,10000,10000,7500,15100,9000,5000,10000,10000,10000,12200,7500,10100,12000,10000,10050,10000,14900,10000,10000,10000,10500,10000,7500,10000,15000,7550,24500,24500,9100,9000.5,10000,10000,10050,9900,19000,15000,10450,10000,20000,10000,17000,7400,10000,10000,10000,8200,18500,22000,9000,11000,4750,9990,35000,12500,10000,10000,10000,5500,10450,10000
272160,"Lower East Side","Milwaukee","Milwaukee","WI","Milwaukee-Waukesha-West Allis",943,10000,10000,5000,6750,5000,5000,5200,6000,8100,20000,7500,5000,5000,7400,2000,9900,5000,5500,5000,6000,10000,10000,9000,3450,5000,7500,10100,5000,10000,10000,6500,10000,10000,7500,5000,5000,5000,10000,10000,3500,8100,4600,9000,10000,10000,6000,8400,6000,5000,9950,5000,5000,10000,2100,5000,5000,5500,4900,5000,6000,6000,6750,7000,4579,10000,3500,5000,5000,2500,5800,6450,6200,4550,12500,6500,6250,6050,5000,7050,5050,6000,8800,5000,5000,6800,8500,10000,17250,6000,10000,6500,5000,5000,10050,5950,10100,9000
269105,"North-East Coconut Grove","Miami","Miami-Dade","FL","Miami-Fort Lauderdale-West Palm Beach",951,30000,25000,20000,10000,20000,21000,19950,19500,10550,21500,22000,15000,25000,14950,15000,10125,30000,20000,12250,30000,35500,17500.5,30000,19000,39000,43000,37500,48000,14000,17500,23000,30000,15050,10000,10000,40000,16000,10000,2500,29000,14000,15000,15500,15000,14500.5,10000,10000,20000,17500,21000,10000,12450,10000,10000,10000,20000,28625,24000,15500,51000,10000,16000,22500,18000,21000,15000,30000,26000,26000,15000,20000,27499.5,25500,10550,12500,1e+05,18800,40000,50000,40500,25001,21750,14500,20000,12000,30000,19374.5,35000,1e+05,90000,22000,21500,50000,20000,39000,25450,30000
403307,"Wrightwood Neighbors","Chicago","Cook","IL","Chicago-Naperville-Elgin",990,14000,10000,10100,10000,12500,24500,14900,12450,10000,10000,10000,10900,17550,13600,10000,15000,10000,10000,15000,19000,15000,19500,15500,15000,6000,17000,6000,16600,10000,19100,7500,10000,14999.5,17500,17550,10000,13000,17050.5,10000,15000,22500,15000,14900,10000,10900,10000,13000,10900,10050,10000,14950,20000,25500,25000,18850,20000,10001,15050.5,10000,13900,14000,10000,13000,5000,6000,20450,20000,14950,20000,16000,20000,15000,14000,14000,15500,10000,15500,12450,24450,12500,19362,14000,10450,10000,10050,10000,12500,14900,15500,14900,20000,24000,15500,20000,17000.5,10900,15100
623406,"Oceanfront","Miami Beach","Miami-Dade","FL","Miami-Fort Lauderdale-West Palm Beach",1004,20000,16000,17800,20000,20000,20000,15100,20000,21000,17500,20000,20900,19450,20000,20000,20900,24950,24000,25000,20000,15000,20000,19000,13000,15000,20999.5,20000,20900,19550,30000,20000,20000,27550,16000,17550,15000,15000,16000,20000,10800,20000,17500,14000,25100,20001,20000,20000,17283,20000,19000,18000,14500,18699.5,14625,20000,20000,15100,15500.5,18000,20000,15550,24000,25000,15795,25000.5,30000,21000,30000,24500,24000,20000,24000,25000,20000,20000,19000,25000,20500,15950,20000,20000,20000,23500,20000,20000,20000,20000,22500,20000,20000,20000,16000,20000,14000,19450,19000,17000
125623,"Palm Aire","Pompano Beach","Broward","FL","Miami-Fort Lauderdale-West Palm Beach",1005,8050,10000,7200,9700.5,8250,7500,8000,9100,8300,5000,8700,9100,10000,10000,9550,9000,8000,5500,8950,6000,6000,10000,10000,7500,5250,6450,5500,6000,7500,6000,5658,7000,10000,6000,7479,6750,7500,6700,8600,8950,6000,6000,7100,6000,5000,5250,6550,5050,5950,5500,7600,6350,7000,8000.5,5000,5750,5388,5000,6600,5100,5000,5000,5750,9000,9900,8000,6049.5,5600,7500,7000,6500,5500,5300,5001,6000,5000,6500,9000,7500,8750,5000,6000,5100,5000,7000,5000,8000,5000,8500,6000,7900,6500,5100,6000,10000,5550,8750
269391,"North Buckhead","Atlanta","Fulton","GA","Atlanta-Sandy Springs-Roswell",1060,19900,20000,10000,15050,16000,10450,14500,13950,14500,10000,30000,11000,18900,20900,23750,19750,20100,12000,19050,15000,4100,117450,15000,10000,60000,17550,49750,20000,10000,18000,17000,6000,4000,10000,10000,19550,7000,10300,10000,7000,17450,7500,7500,7500,10000,8500,6500,5000,6000,6000,5000,10000,10550,9100,6000,10000,8000,9550,6000,5750,5000,9950,10000,7700,13875,12850,5000,5000,19100,9100,10000,10000,10000,12500,8400,7000,5100,5000,10000,30000,20000,12000,14000,10000,5000,9500,10000,10000,16000,10050,12600,10000,12625,5550,12000,8100,5000
273571,"East Village","San Diego","San Diego","CA","San Diego-Carlsbad",1093,15000,12607.5,11000,10000,16500,20000,10500,11450,12500,18250,16000,15050,10400,15100,16000,12000,12100,10000,5100,10000,11000,10000,16000,19000,20000,24500,15000,17650,15000,10900,24999,19300,17050,10000,12500,20000,10000,10000,12500,20000,10000,11000,20000,20000,10000,7500,10000,11000,9550,10000,9700,10000,10000,10450,14500,15000,10000,16500,10000,8600,6550,10500,6000,17500,14000,10000,10000,10000,10000,20000,14000,13550,13000,10000,20000,10000,13056,12000,12000,9250,10000,18000,15000,10000.5,10000,10000,10500,10000,15900,10000,10000,10000,10000,10000,12000,15000,15500
274178,"Kenwood","Chicago","Cook","IL","Chicago-Naperville-Elgin",1138,25950,13750,6500,10000,10000,10000,12475,18050,7500,30000,13500,25000,14050,10000,7500,10000,8650,7000,10000,10000,10000,9000,10000,5000,5000,5000,10000,30000,10002.5,6950,7500,12500,10000,12500,10100,6000,10500,10000,5000,6000,5000,9750,14556,10000,10000,10000,10500,9000,11950,10000,9750,9050,9000,10050,7500,5250,7995,10050,10000,10750,7500,10000,4000,7500,10000,6000,12450,10000,19950,14025,12450,10000,10000,5100,5000,16000,10050,12500,10000,6900,10000,10000,5000,10050,10500,10000,7500,5000,8600,5050,4250,5500,8400,9950,10000,4900,5450
273484,"Downtown","Columbus","Franklin","OH","Columbus",1175,7000,5000,4500,500,5400,13000,10000,10000,5500,9600,9800,5000,10000,5500,4000,500,6950,5000,39100,5007.5,10000,11000,10300,5750,5000,2450,14087.5,12500,7765,1200,5500,8500,7500,6300,7500,10000,5000,3450,5050,2500,5000,7000,6000,1810,3400,4950,3000,9600,10000,4000,500,4200,5950,5000,1000,5000,4500,9975,11000,10900,5000,5000,5750,20000,11950,6925,5000,7249.5,5000,4600,10000,9900,8000,6000,7000,2000,10000,5500,7000,5050,12500,10000,7600,5550,10000,5000,4950,3000,5000,10000,5000,10000,9800,5000,5000,5000,4900
273096,"Business District","Irvine","Orange","CA","Los Angeles-Long Beach-Anaheim",1199,15000,20000,20000,15000,25000,25000,25000,42500,15500,15000,13000,7000,9000,14000,7000,20000,10000,12550,10000,42500,16600,55000,75000,34500,5000,30000,76000,38000,18500,67000,84000,47000,15000,9888,15000,10000,10000,15000,10000,10000,10000,27500,10000,20000,11000,5800,9000,10500,20000,11500,16050,10000,30000,22700,10000,20000,10000,17447.5,11000,14900,11000,19500,20500,15000,10000,10000,10000,10000,11000,17000,15500,14100,15000,16000,21500,5400,18000,25000,22000,10000,17500,15100,19800,17502.5,15850,21000,20000,23550,35000,7500,10000,11500,20000,15000,19500,11000,15000
623394,"Old City","Philadelphia","Philadelphia","PA","Philadelphia-Camden-Wilmington",1234,15000,16000,15000,27950,15000,6400,14000,10000,15000,10000,10000,10000,10000,9900,7500,3837.5,4900,12050,10000,20000,19550,10450,15000,10000,10000,15000,20000,10000,10450,10000,10499,15000,10500,9950,12500,8000,7000,9900,14900,10000,14100,19000,14500,5000,10000,10000,10000,15000,10000,6000,4950,9500,5900,9550,10000,10000,10000,9900,9950.5,35000,9100,9900,10000,6500,10000,10000,13500,14300,10000,10000,20000,12950.5,9100,12325,9550,9975,10000,10000,18000,10000,10100,10000,14000,10000,10000,13550,10000,10000,5000,5500,9000,10000,9200,10000,10000,6625,9500
