,RegionID,RegionName,City,State,Metro,CountyName,SizeRank,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09
109,26352,Ozone Park,New York,NY,New York-Newark-Jersey City,Queens,110,86.64,88.9,90.25,92.4,92.42,91.05,90.03,85.92,83.17,79.12,78.43,76.56,78.36,78.52,75.1,71.48,71.87,71.67,79.29,88.21,91.57,91.3,93.05,92.09,84.87,78.46,80.51,82.73,85.11,88.75,88.01,91.65,89.6,86.97,89.27,90.28,90.58,90.58,90.34,89.82,89.0,91.57,92.33,92.03,92.91,87.73,91.59,93.78,94.33,91.81,87.56,90.13,87.28,79.72,78.62,79.34,88.71,89.59,84.63,79.94
112,276128,Richmond Hill,New York,NY,New York-Newark-Jersey City,Queens,113,86.89,87.0,87.18,89.93,92.42,94.43,94.47,90.7,86.08,82.64,83.63,83.0,84.58,85.82,83.19,79.27,77.79,75.82,81.3,88.55,91.8,90.12,88.47,89.1,85.47,81.99,82.25,81.59,80.89,84.41,86.53,97.14,96.63,96.89,98.1,98.68,98.86,99.19,99.01,97.91,96.7,96.92,94.93,94.64,94.27,91.7,94.01,94.93,96.88,96.47,94.45,93.86,89.93,78.95,79.94,79.98,83.28,80.97,72.26,61.87
115,193526,Brownsville,New York,NY,New York-Newark-Jersey City,Kings,116,44.99,46.35,46.35,48.13,48.81,46.76,47.27,59.21,67.46,72.58,71.01,71.96,75.31,71.98,68.98,69.33,68.03,72.19,78.12,78.6,73.69,78.25,81.39,75.12,64.89,63.01,82.9,82.63,74.86,78.27,77.04,69.85,79.4,82.61,88.61,95.29,97.68,97.41,98.84,99.05,99.32,99.11,98.98,98.02,97.61,97.14,97.41,97.07,96.93,93.79,91.68,93.86,85.27,83.64,73.35,79.41,86.64,94.89,94.34,86.64
116,274415,Flatlands,New York,NY,New York-Newark-Jersey City,Kings,117,61.05,62.81,63.44,65.3,67.04,67.36,72.14,75.19,72.94,75.32,71.21,68.19,63.87,59.4,57.49,56.25,55.93,56.45,52.62,51.66,52.07,54.67,61.95,63.78,61.44,64.31,74.63,73.65,65.35,65.86,61.27,86.12,81.16,80.09,78.23,76.68,79.27,81.29,87.61,84.12,88.52,93.35,93.87,95.37,96.92,95.37,95.01,94.45,93.66,88.43,88.71,88.23,81.81,78.95,75.33,74.2,82.32,77.52,83.62,78.44
118,273860,Gramercy,New York,NY,New York-Newark-Jersey City,New York,119,89.54,90.03,89.71,90.51,89.15,87.45,80.29,74.58,71.73,68.88,66.36,66.05,65.39,64.99,65.05,64.24,66.93,69.3,73.94,79.91,84.96,88.05,88.81,87.95,82.18,76.08,72.17,75.39,72.96,73.4,71.3,65.72,66.06,67.14,70.32,74.61,71.34,73.5,75.5,74.4,67.39,67.82,64.82,72.28,72.92,68.78,65.49,62.25,69.51,68.6,68.39,65.97,64.56,59.83,56.53,45.01,39.85,34.8,30.93,30.22
126,403217,Kensington,New York,NY,New York-Newark-Jersey City,Kings,127,86.51,87.17,86.28,88.13,89.6,91.04,84.36,81.22,82.28,80.83,78.33,76.2,74.8,73.63,72.12,68.24,66.42,65.08,68.96,71.43,72.67,75.37,78.68,79.31,76.31,72.7,79.51,80.18,76.35,73.08,72.01,79.72,81.57,80.86,80.51,83.75,88.18,88.46,90.07,91.78,92.97,93.53,92.89,91.06,92.45,90.98,91.26,90.9,90.63,82.9,80.36,81.87,78.98,79.86,79.6,82.85,83.69,86.35,87.1,78.39
137,275115,Queens Village,New York,NY,New York-Newark-Jersey City,Queens,138,79.93,78.48,76.09,79.36,80.45,81.83,78.31,74.02,68.88,69.75,72.9,73.09,76.18,77.96,76.6,71.14,71.62,70.25,78.03,84.97,89.14,90.24,91.1,90.54,84.66,81.04,84.12,83.21,86.89,90.93,91.23,98.32,98.26,98.11,98.78,98.74,98.84,98.41,98.01,97.05,95.4,97.14,94.0,94.67,93.44,84.19,86.98,83.51,87.5,78.04,75.14,77.07,76.86,69.37,64.61,66.91,78.19,83.9,76.25,66.15
144,5837,Maspeth,New York,NY,New York-Newark-Jersey City,Queens,145,85.66,89.32,90.07,91.28,91.98,94.76,93.19,92.28,89.83,87.35,87.9,86.81,86.16,84.15,82.01,79.03,78.76,76.12,82.54,87.88,89.94,90.4,88.42,87.57,84.75,80.18,82.06,81.54,83.09,86.13,85.12,94.7,94.75,93.98,96.94,97.4,97.68,98.12,97.92,97.48,97.71,98.17,97.94,98.35,98.27,90.99,94.0,95.13,96.86,95.42,92.48,91.17,88.28,73.68,63.34,63.36,68.31,64.48,50.12,50.63
145,193189,Bay Ridge,New York,NY,New York-Newark-Jersey City,Kings,146,87.99,87.32,84.91,85.04,75.36,66.86,62.45,59.68,59.84,59.38,57.59,57.43,56.85,56.15,55.86,55.5,56.24,56.39,58.03,61.03,58.42,63.59,59.78,54.21,48.68,48.89,59.62,58.61,57.2,58.02,53.78,68.59,67.01,70.77,67.42,65.86,60.92,60.09,64.33,63.97,66.55,73.51,87.47,92.98,93.59,92.95,91.93,92.21,92.4,88.87,85.11,85.47,80.48,72.94,68.93,70.04,69.65,67.99,59.56,62.1
156,199091,Woodside,New York,NY,New York-Newark-Jersey City,Queens,157,88.07,85.8,83.67,84.83,86.55,87.96,69.14,63.35,59.94,56.94,57.25,55.6,53.76,54.99,55.27,51.29,51.68,50.67,58.67,66.68,74.74,79.72,80.55,79.97,77.86,78.6,59.76,59.4,65.71,65.68,65.02,73.57,68.99,74.29,75.91,81.17,87.71,88.32,88.02,88.91,89.18,97.69,96.7,97.59,97.2,94.23,95.51,94.49,95.61,94.56,94.62,92.58,91.52,87.1,86.54,87.4,85.98,85.06,77.78,77.98
159,37309,Bayside,New York,NY,New York-Newark-Jersey City,Queens,160,84.07,86.19,86.7,88.07,89.13,90.64,89.13,86.51,82.81,81.76,81.5,81.58,83.28,83.54,83.33,81.12,80.43,77.41,81.1,83.38,84.61,84.35,83.93,82.46,79.16,74.53,77.65,76.81,79.6,83.36,83.27,93.3,93.36,90.6,92.45,93.72,95.29,95.95,97.19,96.74,95.34,96.7,93.6,92.96,91.32,87.8,90.4,88.65,93.33,91.28,88.4,88.61,85.6,72.16,67.0,74.66,81.39,83.22,66.36,45.98
167,276254,Chelsea,New York,NY,New York-Newark-Jersey City,New York,168,90.2,91.78,91.04,90.36,88.46,87.38,83.84,80.62,79.59,78.58,77.02,75.88,74.53,73.65,73.98,73.77,74.63,74.76,76.05,77.97,76.64,79.06,78.45,79.85,77.51,74.72,74.05,76.36,75.48,75.83,73.77,69.29,70.67,71.67,73.03,73.27,71.94,71.98,71.09,69.39,63.29,64.11,59.03,64.07,65.45,61.45,56.37,54.44,58.98,56.95,55.35,54.61,50.83,44.36,39.55,33.8,25.85,22.68,16.31,16.63
173,275620,Sunnyside,New York,NY,New York-Newark-Jersey City,Queens,174,84.37,85.41,83.65,82.13,83.18,86.69,66.99,60.8,61.25,59.13,61.29,58.84,57.36,56.79,55.65,52.04,50.1,49.35,58.06,64.84,67.8,74.12,70.9,58.83,50.77,45.49,53.85,50.85,55.35,56.42,57.09,66.05,69.45,82.85,86.96,89.37,90.86,91.33,93.3,92.87,90.25,94.37,94.1,96.08,95.32,90.85,92.83,93.3,95.04,94.85,95.12,96.35,92.59,86.92,83.55,81.21,82.37,80.74,75.23,73.37
177,195133,Greenwich Village,New York,NY,New York-Newark-Jersey City,New York,178,88.76,88.58,85.82,84.95,81.59,80.34,76.62,74.16,72.99,70.22,69.15,67.5,66.5,66.61,70.21,72.14,71.81,72.56,72.26,73.88,73.26,73.19,76.09,77.54,75.87,70.23,65.17,66.56,65.75,67.14,65.5,55.99,59.26,62.15,65.25,66.44,65.15,65.03,65.85,66.32,62.58,64.87,63.73,73.36,76.76,73.6,69.97,67.37,71.44,66.99,63.68,62.0,55.33,51.06,44.25,37.31,29.75,27.52,20.79,21.76
179,193974,Coney Island,New York,NY,New York-Newark-Jersey City,Kings,180,60.37,56.63,53.1,54.8,54.66,48.56,38.88,36.04,37.63,42.83,43.69,45.05,43.0,43.29,43.81,43.38,41.1,45.3,49.24,56.99,57.57,56.74,65.01,68.03,64.08,64.12,73.57,71.66,67.88,58.87,55.51,76.52,64.59,62.0,60.64,63.45,65.91,66.82,67.44,68.19,68.6,70.28,75.2,79.35,84.56,90.61,87.02,83.68,85.46,84.47,82.47,86.06,84.61,83.15,80.27,77.01,77.26,78.14,64.42,60.22
187,57348,Kew Gardens Hills,New York,NY,New York-Newark-Jersey City,Queens,188,85.12,85.99,84.88,84.49,85.1,87.19,80.5,74.29,71.48,70.62,71.65,71.35,71.8,70.77,68.48,67.26,68.67,68.0,70.19,75.61,78.21,81.81,81.95,78.81,73.56,68.33,53.05,53.84,55.34,55.31,54.45,61.08,61.87,64.44,65.27,69.03,73.32,73.72,75.14,78.39,84.02,96.9,96.18,96.6,96.27,92.55,94.04,94.82,96.51,96.81,97.09,97.04,94.73,86.93,85.83,87.02,90.06,90.81,87.08,77.95
193,6719,Rego Park,New York,NY,New York-Newark-Jersey City,Queens,194,89.27,86.78,85.53,85.05,86.24,86.39,69.98,60.63,56.39,53.0,54.94,55.24,56.21,53.97,51.13,50.17,49.35,46.86,51.14,55.36,57.87,63.84,61.56,60.88,56.14,57.45,46.88,49.2,50.32,51.6,52.32,63.17,67.47,70.8,75.17,78.85,82.92,83.61,85.7,87.03,88.69,94.76,93.78,93.47,92.29,89.96,90.87,90.59,92.9,92.29,93.3,93.61,90.06,84.28,82.35,81.3,83.68,83.71,82.65,83.62
197,270903,Ocean Parkway,New York,NY,New York-Newark-Jersey City,Kings,198,75.83,75.92,76.24,76.28,75.67,75.57,73.7,74.73,73.44,74.41,74.6,74.73,73.56,70.8,70.4,70.12,70.26,67.56,70.18,70.93,67.78,70.08,71.59,68.96,65.78,64.55,72.41,68.14,66.94,66.42,67.96,87.15,83.77,84.08,84.41,86.57,87.32,86.4,87.68,87.34,87.37,88.48,90.45,91.93,91.65,89.28,88.05,85.61,85.93,82.26,76.48,78.51,76.91,76.57,75.37,76.75,78.36,79.53,78.82,70.97
198,403210,Melrose,New York,NY,New York-Newark-Jersey City,Bronx,199,63.47,67.33,66.4,69.07,75.47,77.47,83.6,78.13,58.8,52.4,50.0,52.4,53.51,52.72,50.93,50.46,50.99,52.31,46.64,53.23,54.62,62.58,61.4,51.52,41.37,44.8,37.58,34.43,43.63,49.01,77.0,93.04,95.01,96.32,98.03,97.11,96.45,96.97,95.39,95.26,94.47,96.18,95.13,96.32,97.24,97.63,97.23,97.89,97.63,97.23,91.57,90.91,81.42,75.36,76.42,68.25,61.26,62.32,72.86,67.46
199,343211,Parkchester,New York,NY,New York-Newark-Jersey City,Bronx,200,75.36,72.5,60.05,52.24,47.8,45.34,39.59,36.8,17.85,21.65,16.93,15.44,15.28,14.09,14.29,14.71,17.14,22.45,29.73,47.96,61.14,66.13,74.13,73.11,68.96,69.88,56.7,66.16,74.89,85.75,86.63,77.87,86.08,88.22,90.92,94.24,94.62,94.92,93.91,92.67,91.82,90.9,88.32,94.23,98.48,99.0,97.72,95.35,95.45,93.79,94.21,96.58,96.01,94.99,93.19,91.69,91.39,94.24,95.66,89.66
202,49994,Woodhaven,New York,NY,New York-Newark-Jersey City,Queens,203,71.33,75.05,82.6,89.32,90.79,91.06,93.99,91.38,89.24,87.66,90.04,88.41,90.98,90.74,88.72,84.49,83.81,82.07,84.21,90.82,93.43,93.63,92.4,89.55,79.7,73.84,83.68,84.48,85.47,87.76,90.3,96.75,97.19,97.86,98.45,98.85,99.25,99.17,98.89,98.49,98.41,98.65,96.95,96.99,96.35,89.06,91.32,91.36,93.54,92.47,88.62,92.55,94.85,90.13,88.46,87.15,93.26,92.86,90.36,84.58
212,270891,Morningside Heights,New York,NY,New York-Newark-Jersey City,New York,213,92.47,93.76,93.97,93.86,92.68,90.25,87.8,85.48,82.99,79.97,77.75,76.24,74.28,71.04,69.03,66.8,70.84,74.15,76.05,80.1,82.27,84.69,89.14,87.56,79.94,77.02,77.39,77.76,79.94,84.8,87.35,76.22,79.74,74.75,76.55,77.71,74.91,76.48,76.96,75.68,73.6,79.16,75.03,81.35,82.4,80.26,78.32,77.38,85.88,84.68,83.06,81.86,77.88,68.86,62.76,52.9,42.57,33.58,28.19,28.24
220,273766,Fort Greene,New York,NY,New York-Newark-Jersey City,Kings,221,87.59,88.15,87.59,86.67,86.56,87.17,88.68,87.86,87.5,86.83,86.78,86.24,84.96,84.23,83.1,83.69,84.0,86.28,87.73,87.3,85.15,82.62,81.76,79.45,78.76,80.08,80.82,79.92,76.17,82.79,83.4,81.95,81.95,83.36,83.03,81.38,81.94,76.85,75.37,77.21,70.6,69.09,70.46,69.47,64.65,61.84,59.04,59.37,65.05,63.35,62.53,64.18,61.54,64.09,58.42,52.38,52.9,55.9,53.68,49.95
221,276060,Whitestone,New York,NY,New York-Newark-Jersey City,Queens,222,78.87,80.46,80.21,81.61,83.17,85.39,78.75,74.62,72.3,71.39,71.48,71.63,72.47,72.15,71.08,66.97,64.58,60.91,66.52,71.76,73.89,74.09,72.76,71.71,68.93,66.36,71.86,72.83,74.78,76.79,74.79,79.75,80.89,79.57,84.29,86.25,90.76,92.04,90.22,88.58,86.78,91.12,89.47,91.96,92.28,90.37,91.32,90.89,93.5,92.31,90.01,90.42,88.12,78.48,76.12,79.43,84.14,85.48,77.24,59.23
235,343225,Wakefield,New York,NY,New York-Newark-Jersey City,Bronx,236,74.89,74.48,70.31,69.85,67.69,64.22,59.16,50.86,46.83,47.38,45.92,47.51,48.82,57.47,61.81,65.39,74.32,83.76,94.86,97.13,97.48,96.01,93.9,90.22,82.25,72.3,60.47,56.17,64.05,65.72,69.16,72.93,77.53,85.73,90.44,93.78,95.75,95.85,95.95,92.46,90.84,90.94,85.72,89.06,93.97,95.74,96.45,96.96,98.38,97.37,96.76,96.86,94.48,94.23,95.29,91.9,89.82,88.71,92.0,69.92
237,343212,Morris Park,New York,NY,New York-Newark-Jersey City,Bronx,238,50.68,50.53,42.45,36.56,33.76,35.12,37.67,37.59,36.99,41.45,43.49,47.66,52.11,61.83,68.0,77.53,81.98,87.35,83.85,81.66,81.1,80.6,82.42,82.14,72.96,65.46,61.63,54.64,56.16,56.83,59.81,88.58,90.1,90.16,91.43,92.89,91.6,91.35,90.26,83.54,82.31,84.79,75.84,79.88,80.78,87.03,87.82,91.43,93.08,86.96,86.11,84.64,72.46,77.29,84.76,88.86,90.09,91.43,90.94,76.56
238,194318,Dyker Heights,New York,NY,New York-Newark-Jersey City,Kings,239,82.6,82.72,81.81,82.44,81.89,81.19,89.55,89.98,90.65,90.14,89.51,87.98,87.19,85.34,86.6,87.6,86.9,87.49,85.78,82.84,79.34,76.71,79.33,81.2,79.22,82.36,95.76,91.8,88.31,86.78,86.0,90.72,86.99,88.25,87.34,87.7,84.72,84.21,90.0,89.84,90.94,91.3,92.17,94.09,93.23,91.81,89.33,89.48,90.2,87.45,80.05,77.96,68.16,60.92,57.91,57.2,63.26,64.48,54.46,44.16
243,275552,St. Albans,New York,NY,New York-Newark-Jersey City,Queens,244,78.02,79.73,79.45,80.39,80.29,80.78,75.35,65.33,57.54,52.66,52.92,52.26,54.35,52.12,49.54,49.37,50.6,51.6,58.14,75.17,85.39,87.98,88.7,88.6,82.15,79.31,83.22,83.12,85.44,87.74,87.46,97.35,97.41,95.6,97.75,98.62,98.76,98.71,97.83,95.82,95.72,98.04,97.35,97.7,97.75,93.3,94.96,93.62,95.83,91.17,84.03,85.29,83.53,72.56,73.79,77.63,83.93,88.73,76.51,50.85
244,25160,Hollis,New York,NY,New York-Newark-Jersey City,Queens,245,77.94,78.8,77.4,78.76,78.02,80.2,77.63,69.12,59.99,58.18,62.48,64.67,68.25,67.42,65.28,61.6,62.68,62.21,72.58,83.93,88.81,90.36,90.77,89.82,79.79,72.55,81.0,78.49,80.82,83.21,84.83,93.45,94.95,94.06,96.48,98.08,98.64,98.87,98.89,98.62,97.82,98.78,96.93,97.05,96.29,88.6,92.0,90.21,92.19,82.52,68.27,67.11,63.42,55.22,50.56,59.65,69.2,75.01,62.89,55.22
248,343210,Throggs Neck,New York,NY,New York-Newark-Jersey City,Bronx,249,45.68,42.77,38.16,39.56,39.36,38.69,36.57,34.71,33.11,37.55,36.86,37.96,40.14,46.09,49.54,51.83,54.72,59.88,68.26,78.97,86.81,86.19,84.32,81.36,73.6,63.41,59.03,58.68,63.58,62.98,62.84,75.52,81.51,84.49,85.64,88.19,89.5,90.62,90.7,86.85,85.9,87.25,79.6,78.99,82.32,84.97,82.64,84.08,89.11,87.84,86.66,86.86,79.82,83.67,84.43,86.38,85.44,84.24,75.17,24.25
275,270848,Greenpoint,New York,NY,New York-Newark-Jersey City,Kings,276,86.04,89.16,91.13,93.51,94.42,94.83,94.58,93.02,91.04,90.22,90.22,88.41,88.52,87.05,85.08,80.61,78.58,79.15,85.38,83.91,83.76,78.6,73.1,77.21,76.21,81.82,88.68,90.58,88.37,86.25,86.17,87.7,85.56,87.01,86.25,84.57,77.26,70.06,70.9,64.55,59.45,60.83,62.28,63.32,61.79,51.0,46.86,49.31,58.91,57.15,50.73,58.1,57.3,59.36,57.07,57.37,58.14,60.96,41.68,22.06
280,403110,Rochdale,New York,NY,New York-Newark-Jersey City,Queens,281,74.99,71.63,68.89,70.66,73.75,76.62,76.88,68.7,68.61,69.76,68.17,68.21,71.71,76.08,74.54,70.08,68.62,64.3,71.58,83.67,90.78,90.82,91.04,89.98,85.22,82.47,85.17,86.62,89.4,92.1,92.01,96.73,96.86,93.51,96.16,97.44,98.01,98.59,98.01,97.57,96.07,98.28,96.11,95.71,95.4,93.5,94.43,91.16,94.03,89.39,82.68,83.65,80.79,62.37,65.5,76.19,83.17,84.41,67.4,38.43
282,276345,Glendale,New York,NY,New York-Newark-Jersey City,Queens,283,81.48,82.5,81.71,84.5,87.99,92.55,94.08,92.31,90.17,89.66,87.7,86.77,86.12,83.93,82.39,80.59,79.93,76.54,84.1,88.68,93.36,92.25,91.78,90.76,83.77,80.19,82.76,79.33,81.37,83.36,82.85,95.37,95.51,92.03,94.35,97.41,97.96,97.27,97.31,96.99,96.75,98.56,98.52,98.52,98.19,95.92,96.8,96.89,97.22,96.33,93.64,93.55,90.39,81.81,77.49,79.77,82.55,85.52,68.07,51.04
296,196338,Middle Village,New York,NY,New York-Newark-Jersey City,Queens,297,86.9,89.44,89.63,90.04,90.23,92.88,94.43,92.87,89.52,89.15,88.26,90.09,90.64,90.6,89.71,89.15,89.58,88.47,92.5,94.78,95.67,94.46,92.79,90.51,85.39,81.63,81.93,82.14,83.48,85.34,83.78,94.16,95.57,94.05,95.93,96.23,96.65,96.65,96.97,96.97,97.06,98.44,97.16,98.29,98.29,89.65,91.83,93.17,96.78,96.2,92.06,92.58,88.55,73.23,60.45,59.98,66.1,68.73,55.1,58.04
301,270855,Homecrest,New York,NY,New York-Newark-Jersey City,Kings,302,71.89,74.85,74.71,76.99,77.87,80.98,79.0,76.56,77.39,76.02,72.61,70.22,66.28,62.77,61.34,58.02,55.55,52.63,52.53,54.93,58.39,67.46,71.39,70.77,68.1,72.49,78.22,79.78,73.13,74.74,69.74,82.56,79.49,78.52,74.8,77.24,78.5,74.79,79.9,81.81,78.9,85.98,82.99,92.29,93.63,93.76,93.76,92.33,91.88,85.78,80.34,77.58,72.92,71.55,72.35,69.17,71.11,71.95,72.59,64.35
308,44302,Briarwood,New York,NY,New York-Newark-Jersey City,Queens,309,81.84,81.09,79.75,81.31,81.87,79.32,73.76,63.01,58.13,58.16,59.79,57.37,57.62,55.07,52.79,50.06,47.73,46.55,45.84,57.25,64.11,61.66,56.9,69.64,57.05,61.79,39.01,43.23,46.68,48.56,46.44,50.72,56.53,60.49,64.44,75.16,78.51,80.2,78.8,84.15,85.0,93.84,93.23,94.08,92.6,83.89,86.43,88.32,91.43,92.19,92.82,92.41,90.22,83.37,82.69,83.55,83.79,84.37,80.77,71.48
313,403226,Bellerose,New York,NY,New York-Newark-Jersey City,Queens,314,87.59,88.62,89.55,90.53,91.43,92.48,90.55,83.49,79.25,77.21,77.63,77.75,79.55,77.55,74.02,69.59,67.31,62.2,65.35,76.24,85.19,88.64,87.69,81.8,70.46,63.84,72.58,72.8,81.42,89.55,90.07,94.01,94.46,92.68,93.56,94.35,95.61,96.36,96.41,96.65,96.52,97.61,96.77,98.74,98.19,93.47,94.1,94.15,94.42,93.72,93.11,93.9,92.74,75.61,69.11,66.83,70.67,71.0,54.05,22.26
319,193476,Brighton Beach,New York,NY,New York-Newark-Jersey City,Kings,320,62.73,64.79,67.43,72.01,75.89,80.52,72.29,70.4,66.61,61.41,61.62,58.9,57.09,58.39,58.62,54.38,52.31,47.4,44.21,43.43,42.74,47.34,47.36,50.93,49.61,52.22,49.56,53.24,53.78,57.9,62.33,70.48,71.3,69.41,67.94,69.79,69.05,68.71,68.33,67.05,67.69,64.36,63.1,70.74,75.61,77.83,75.68,74.27,72.37,70.7,65.52,63.51,56.49,59.43,56.43,55.32,52.78,54.33,51.09,57.18
