,RegionID,RegionName,City,State,Metro,CountyName,SizeRank,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09
320,270835,Financial District,New York,NY,New York-Newark-Jersey City,New York,321,91.94,91.2,85.53,84.44,82.93,82.57,87.48,87.97,86.83,86.51,86.28,86.23,83.72,83.72,85.01,82.93,83.02,84.22,85.07,84.55,85.04,83.95,81.82,76.89,70.21,62.33,68.78,74.2,74.47,79.75,76.69,72.33,76.53,80.13,82.34,78.87,72.71,73.31,68.76,62.08,51.3,51.25,42.27,47.84,48.98,45.03,40.13,37.01,43.98,38.84,37.61,40.75,41.86,35.61,32.34,42.94,33.1,27.87,13.65,12.55
335,270797,Auburndale,New York,NY,New York-Newark-Jersey City,Queens,336,86.13,87.24,87.24,88.58,90.52,92.03,92.91,93.03,90.1,88.78,90.5,90.52,91.53,91.45,90.76,89.74,89.97,88.19,93.32,94.26,94.59,93.55,91.35,90.18,84.85,80.42,83.41,82.62,85.86,87.65,87.22,97.49,96.89,96.59,97.87,98.47,98.91,98.83,98.68,98.62,97.76,98.81,97.95,97.95,97.51,89.65,91.85,92.35,96.97,96.41,94.4,94.08,90.87,76.99,72.18,76.18,81.15,82.34,62.45,33.88
336,274285,Laurelton,New York,NY,New York-Newark-Jersey City,Queens,337,66.39,70.89,72.43,77.53,80.97,81.55,78.1,67.89,59.01,60.6,66.66,68.99,71.35,68.89,64.22,57.99,57.09,54.95,62.5,78.42,84.65,82.46,80.11,81.35,75.22,72.55,76.7,79.86,86.38,90.07,90.76,96.76,96.39,95.48,96.05,97.68,98.22,99.17,99.09,97.28,93.5,98.04,93.05,93.57,93.77,88.44,93.05,91.16,96.01,93.16,92.51,89.54,80.03,58.68,60.86,70.0,79.18,79.94,68.49,54.42
340,8731,Fort Hamilton,New York,NY,New York-Newark-Jersey City,Kings,341,83.73,81.62,79.12,78.08,78.65,78.45,71.9,69.89,71.11,69.4,67.65,64.37,62.66,60.96,61.02,60.94,58.27,57.69,58.29,60.45,59.52,62.55,64.37,65.79,60.28,61.96,66.96,70.15,66.11,65.99,64.56,72.33,72.3,76.01,78.41,79.9,81.51,81.69,85.58,88.02,89.48,91.38,90.03,93.66,94.82,93.04,89.69,89.44,89.66,86.55,83.19,83.17,80.66,72.11,69.94,71.44,70.78,72.67,70.96,69.81
347,8349,College Point,New York,NY,New York-Newark-Jersey City,Queens,348,85.26,87.27,86.35,88.18,89.32,90.97,89.26,87.39,85.25,83.5,84.2,84.29,85.61,81.78,79.39,76.66,75.61,72.79,76.89,80.54,84.43,86.85,81.08,80.34,77.38,73.05,79.44,80.92,89.93,92.48,93.22,97.33,96.46,96.63,97.61,97.98,98.02,98.02,97.49,97.2,95.79,96.07,94.0,94.99,96.07,90.55,92.7,93.24,96.72,94.4,90.87,90.25,88.05,81.72,80.39,82.42,83.8,86.5,73.86,57.29
359,21970,Howard Beach,New York,NY,New York-Newark-Jersey City,Queens,360,54.79,62.28,63.92,65.04,63.28,62.75,50.33,40.9,39.57,40.49,43.74,49.2,52.83,49.77,46.13,45.02,46.07,46.18,52.24,61.25,65.55,66.76,63.17,58.62,55.25,55.4,51.5,53.89,59.29,60.96,63.19,77.18,78.49,74.67,78.69,86.28,87.79,86.65,85.85,83.55,81.76,88.31,84.17,87.04,88.1,84.27,87.5,87.07,90.58,86.26,80.72,80.56,76.96,66.07,61.96,62.68,68.57,71.38,58.96,48.88
360,403206,Flatiron District,New York,NY,New York-Newark-Jersey City,New York,361,92.07,91.25,89.53,89.82,87.78,87.31,81.75,80.24,79.77,79.52,79.24,77.88,77.83,78.91,78.71,76.95,77.63,77.02,76.93,76.07,75.14,75.28,77.57,77.77,75.42,67.46,68.68,67.78,67.4,72.33,65.54,64.24,68.45,68.77,69.61,68.05,62.48,62.72,61.36,61.64,57.43,58.49,55.16,60.67,63.02,58.52,58.69,57.36,60.97,59.02,58.94,56.82,52.41,46.43,40.75,34.74,28.87,24.48,18.39,17.63
362,275247,Rosedale,New York,NY,New York-Newark-Jersey City,Queens,363,91.37,89.58,85.94,82.68,80.57,81.71,70.57,54.2,43.39,44.04,44.43,43.26,46.81,46.03,44.01,40.5,42.36,39.88,51.02,72.62,79.71,76.98,73.63,70.05,63.54,59.97,71.63,71.15,78.69,82.6,84.55,94.44,94.79,94.21,94.57,94.76,95.77,96.68,96.48,94.63,95.31,97.75,94.27,95.01,94.17,83.15,85.89,86.61,92.99,88.37,85.73,85.14,82.31,70.25,67.12,75.5,84.33,83.68,70.16,41.95
367,270881,Marine Park,New York,NY,New York-Newark-Jersey City,Kings,368,46.76,48.19,48.63,52.87,55.96,56.24,54.72,56.07,59.97,63.92,63.3,61.84,57.4,54.0,53.88,51.21,48.3,47.85,47.76,48.89,45.37,50.95,54.35,66.24,77.54,82.37,89.71,89.93,87.64,86.44,85.86,89.97,88.42,88.84,91.23,92.4,92.14,93.1,94.28,94.88,93.1,92.53,92.93,94.04,94.8,91.79,88.9,86.53,85.37,81.34,80.01,79.64,74.81,76.49,70.69,73.23,79.32,78.45,73.27,57.49
370,270908,Pelham Gardens,New York,NY,New York-Newark-Jersey City,Bronx,371,64.69,58.82,53.56,53.37,52.83,52.85,53.91,52.76,48.88,50.85,50.16,50.25,49.25,53.04,56.05,55.6,58.79,61.4,70.96,82.19,87.4,87.95,84.61,82.41,75.51,72.94,64.63,65.54,71.07,71.98,69.93,81.16,84.27,87.33,92.32,94.33,92.27,91.63,90.58,85.8,83.41,84.33,77.31,77.84,79.07,81.13,78.48,80.68,85.13,74.3,68.33,67.19,60.95,65.67,73.2,77.24,77.78,78.56,77.05,53.65
377,270815,Clinton Hill,New York,NY,New York-Newark-Jersey City,Kings,378,87.36,87.57,86.57,87.57,89.15,90.68,87.48,85.31,83.24,80.05,78.14,78.61,78.44,77.76,79.13,79.81,80.08,81.47,85.4,90.81,92.87,93.52,91.85,93.31,90.23,88.99,91.33,87.66,83.66,80.13,78.08,80.65,78.17,78.75,74.93,71.3,63.07,60.31,60.75,58.88,57.15,62.57,64.44,72.55,81.64,78.57,76.85,77.47,80.22,79.68,76.58,79.45,77.83,75.85,72.65,69.18,66.54,60.93,46.16,32.78
383,273478,Douglaston-Little Neck,New York,NY,New York-Newark-Jersey City,Queens,384,76.16,77.28,77.78,78.99,79.76,81.0,70.38,64.46,58.84,57.55,58.57,60.08,60.72,59.99,57.82,55.06,54.04,50.45,54.2,61.26,66.5,67.46,64.81,64.37,60.81,58.29,65.99,66.96,70.22,72.39,73.29,80.22,82.62,75.03,81.08,85.33,91.96,93.36,93.36,91.92,90.43,92.92,88.67,88.83,88.38,85.99,86.85,86.99,91.69,90.44,86.83,86.51,82.14,67.65,63.82,67.06,71.18,73.65,56.28,47.54
384,270907,Pelham Bay,New York,NY,New York-Newark-Jersey City,Bronx,385,43.5,40.89,33.99,31.54,28.92,26.39,30.09,32.24,37.83,44.61,50.44,52.91,60.93,72.25,80.06,84.68,87.83,91.75,95.23,95.93,96.24,93.11,91.07,85.6,77.64,66.88,64.46,63.92,69.67,69.98,70.06,82.29,85.41,88.61,90.64,91.81,90.94,91.45,91.52,87.89,88.81,89.92,80.22,84.69,84.44,84.57,80.0,83.32,86.31,69.3,67.48,57.75,48.73,55.01,61.04,64.04,73.29,78.5,82.19,53.51
386,195087,Great Kills,New York,NY,New York-Newark-Jersey City,Richmond,387,66.08,67.77,68.59,69.02,70.91,72.47,69.02,65.55,62.57,58.75,56.59,54.81,54.24,54.7,53.38,49.88,48.54,52.77,62.69,66.25,62.46,60.03,63.0,66.43,66.2,66.49,71.68,69.06,69.48,72.31,70.39,85.04,87.78,87.43,91.01,92.97,91.97,91.45,91.69,93.17,96.71,97.43,96.49,96.95,98.41,98.97,98.89,98.76,98.98,98.76,98.34,97.76,95.51,94.72,91.8,89.94,87.07,81.96,81.9,59.54
402,4819,Fresh Meadows,New York,NY,New York-Newark-Jersey City,Queens,403,83.43,87.41,90.63,93.2,94.27,95.3,92.47,88.32,85.11,83.18,82.92,82.29,83.67,82.29,81.02,77.18,76.78,75.56,84.31,88.76,91.34,92.83,92.74,92.63,88.1,83.56,86.06,86.57,88.29,90.2,91.2,94.51,94.26,91.09,92.71,94.31,96.17,97.29,97.83,97.17,95.88,97.77,95.2,96.17,95.83,93.11,95.02,94.2,96.68,95.6,93.34,92.39,87.93,74.89,70.63,73.23,80.33,83.76,60.02,33.06
409,274676,Kew Gardens,New York,NY,New York-Newark-Jersey City,Queens,410,80.12,84.17,85.51,86.64,87.59,86.4,73.95,63.85,59.82,57.3,59.85,58.4,58.73,57.41,54.88,55.38,54.43,51.3,47.29,48.99,51.85,56.24,56.3,60.4,57.93,60.39,40.22,41.37,44.38,51.01,52.75,60.23,63.72,50.78,55.52,69.21,69.11,74.45,74.27,73.91,72.02,78.75,83.17,88.17,90.34,88.59,91.59,92.87,94.18,93.46,93.15,93.85,91.48,87.36,88.68,88.32,89.3,87.58,76.44,59.61
415,26254,Oakland Gardens,New York,NY,New York-Newark-Jersey City,Queens,416,85.9,84.7,85.87,86.89,87.86,88.45,74.32,65.5,61.47,58.03,57.54,55.46,56.65,55.71,53.2,48.8,47.79,44.92,46.42,53.24,57.86,63.56,62.51,60.79,50.73,47.35,53.36,52.12,60.85,64.12,68.86,75.11,76.0,75.26,78.48,81.77,87.0,90.81,93.03,92.44,91.45,94.39,92.08,92.02,90.12,84.71,86.77,86.13,91.22,89.58,88.33,88.34,86.49,63.64,56.0,53.86,58.26,58.27,49.26,44.52
417,273653,Eltingville,New York,NY,New York-Newark-Jersey City,Richmond,418,63.01,63.22,64.33,67.56,71.58,73.04,70.17,66.39,64.43,60.75,58.34,57.44,55.61,57.39,56.6,51.28,48.4,51.92,61.9,66.64,62.35,60.79,61.92,63.76,63.51,66.05,69.41,68.18,66.08,69.37,66.98,83.56,85.59,86.62,92.31,94.46,94.7,94.32,94.74,95.83,97.39,97.79,96.3,95.93,97.12,97.46,97.41,97.43,96.84,96.66,96.35,96.13,94.56,92.84,90.65,91.18,88.57,84.89,84.73,55.01
428,270964,West Village,New York,NY,New York-Newark-Jersey City,New York,429,92.74,93.3,92.35,91.77,87.77,85.51,82.31,78.6,75.18,73.04,71.93,70.4,69.59,66.99,65.13,63.77,61.8,62.85,61.64,61.18,65.18,64.58,68.44,70.68,66.93,63.96,62.58,67.51,68.2,70.54,66.25,66.16,64.25,68.8,72.53,72.92,67.74,66.14,67.99,64.76,59.62,61.34,56.84,62.9,64.53,60.43,58.46,55.41,58.07,53.15,47.58,46.56,42.59,37.49,34.79,31.18,24.93,23.51,21.16,20.04
439,403122,Brooklyn Heights,New York,NY,New York-Newark-Jersey City,New York,440,76.64,75.46,75.94,75.84,74.74,74.16,71.95,71.74,71.86,73.13,74.3,76.35,77.46,78.54,79.35,79.96,81.76,82.5,83.69,82.85,80.21,76.65,72.79,68.95,68.32,68.8,65.91,66.4,64.1,65.94,63.91,69.87,64.45,68.15,65.13,65.95,62.5,59.19,60.04,63.33,61.41,61.93,69.55,78.02,78.02,76.29,77.58,77.67,79.84,79.21,75.29,75.78,67.73,65.89,61.33,51.55,58.5,58.66,52.34,54.94
460,270946,Sutton Place,New York,NY,New York-Newark-Jersey City,New York,461,87.47,88.58,89.14,88.69,86.76,84.86,74.91,71.87,70.28,69.21,67.78,67.25,66.41,66.76,66.36,65.75,64.94,64.47,62.41,61.55,65.47,68.02,73.28,70.44,60.09,52.02,52.09,55.62,57.98,63.88,61.39,59.31,67.58,66.57,75.87,78.6,74.51,77.14,77.07,74.21,75.59,80.06,73.76,81.37,83.66,80.91,77.27,74.98,81.53,80.26,76.74,77.51,68.45,60.29,54.45,38.82,33.31,27.86,23.49,22.56
472,270853,Heartland Village,New York,NY,New York-Newark-Jersey City,Richmond,473,65.25,66.79,69.55,69.05,71.47,71.99,69.72,66.43,63.59,61.57,59.89,56.96,53.27,53.53,50.87,47.22,45.25,49.08,60.6,66.47,63.13,58.19,63.42,70.81,71.32,72.69,80.72,76.96,77.96,82.44,81.32,86.54,89.26,89.49,91.69,94.11,92.69,92.69,94.25,95.29,97.97,98.58,98.09,97.37,98.76,99.16,99.12,98.92,99.28,99.06,98.33,97.27,95.71,93.78,92.2,90.99,86.4,82.51,86.04,70.64
478,270812,Castle Hill,New York,NY,New York-Newark-Jersey City,Bronx,479,58.67,64.8,64.63,64.46,63.61,69.05,67.29,66.44,60.31,58.43,58.94,57.75,58.6,62.35,59.97,63.54,69.17,74.96,83.45,91.13,94.37,92.66,91.13,88.74,83.79,79.01,69.52,66.27,70.89,75.34,73.12,76.67,79.93,84.73,94.85,98.46,98.8,98.11,95.86,87.76,87.93,86.9,80.69,88.97,89.31,91.38,92.07,91.55,95.17,93.45,91.55,93.1,86.9,86.03,84.14,78.62,86.38,86.72,80.34,34.31
486,403203,West Brighton,New York,NY,New York-Newark-Jersey City,Richmond,487,48.0,53.09,57.8,62.44,66.52,67.95,70.88,70.34,73.56,73.36,72.47,73.24,72.38,71.53,70.96,70.44,66.73,64.89,57.73,58.98,54.04,48.94,48.38,49.23,50.6,54.88,67.68,66.96,69.19,71.71,75.82,85.85,85.13,87.13,87.98,86.82,86.28,84.92,84.53,88.0,90.16,90.39,89.26,91.21,93.81,95.48,97.28,96.97,97.2,97.07,96.27,93.78,91.86,89.55,89.96,89.42,81.09,71.9,60.34,42.2
488,275518,Springfield Gardens,New York,NY,New York-Newark-Jersey City,Queens,489,59.7,56.98,48.14,51.63,56.63,65.23,63.26,54.07,48.14,48.37,51.05,55.58,62.11,65.93,68.6,65.93,63.73,60.02,68.6,82.97,88.98,88.88,86.79,84.13,77.64,69.52,78.45,80.65,81.46,84.24,85.4,96.87,97.8,95.6,97.1,97.22,97.45,97.45,97.22,96.75,95.25,96.75,93.62,94.9,95.01,88.4,86.54,79.58,81.09,83.76,76.1,77.26,68.56,55.68,55.22,64.85,75.64,76.57,69.72,55.92
498,270969,Wingate,New York,NY,New York-Newark-Jersey City,Kings,499,77.02,73.01,71.33,68.55,68.07,68.67,76.0,78.05,82.87,87.58,90.47,89.51,90.59,90.83,95.28,95.17,93.73,92.4,92.88,83.82,83.57,81.16,80.05,80.41,74.33,70.62,77.88,68.13,65.16,62.19,62.31,90.48,93.45,93.33,88.93,91.43,87.47,90.31,89.94,88.01,85.37,79.02,80.22,86.81,90.17,90.29,92.57,93.29,94.62,91.63,84.09,84.09,82.66,84.09,79.67,69.62,64.95,60.22,46.83,39.67
499,270951,Tribeca,New York,NY,New York-Newark-Jersey City,New York,500,92.51,92.05,88.83,88.53,85.52,84.03,82.15,80.43,80.29,80.06,79.26,77.02,76.45,75.05,74.68,72.62,72.38,71.91,70.01,66.55,65.14,66.09,68.23,68.13,65.49,63.17,61.66,71.38,71.97,77.92,74.08,69.7,73.17,77.68,79.43,80.06,73.54,71.67,66.97,60.94,52.59,56.79,49.62,54.96,55.47,49.61,46.2,43.58,49.67,45.36,44.52,43.27,40.21,35.83,34.27,35.32,30.65,29.05,18.02,14.82
514,270846,Gowanus,New York,NY,New York-Newark-Jersey City,Kings,515,89.49,92.8,91.89,91.31,91.77,91.54,96.2,96.43,94.7,93.32,87.9,83.74,81.59,78.83,75.58,73.22,76.9,80.02,79.77,74.38,82.23,85.83,89.24,90.49,88.0,85.91,84.19,85.22,80.18,77.89,76.75,77.14,77.14,81.37,80.11,80.0,74.37,66.13,66.74,64.56,65.48,65.25,70.79,69.76,68.16,62.2,60.82,61.74,72.2,65.79,60.46,60.91,54.97,52.8,47.6,48.97,50.86,57.13,47.09,35.58
546,270953,Turtle Bay,New York,NY,New York-Newark-Jersey City,New York,547,87.01,88.68,87.06,85.95,83.4,82.25,81.28,80.78,80.13,79.18,77.54,77.98,77.67,77.87,78.84,78.44,78.95,79.32,78.18,76.7,76.97,76.28,79.77,77.5,63.72,53.23,55.03,62.68,60.97,65.14,62.27,63.33,65.68,67.68,68.66,70.77,66.96,68.52,66.19,64.95,57.28,62.2,57.18,69.33,74.74,70.96,70.82,69.19,76.2,71.84,69.53,67.23,64.86,60.0,56.11,46.54,41.1,35.43,31.01,27.09
562,403220,Prospect Heights,New York,NY,New York-Newark-Jersey City,Kings,563,85.38,85.22,85.81,84.63,85.7,87.09,85.68,85.09,85.42,84.4,82.9,82.09,80.64,80.25,80.44,80.63,80.77,81.09,83.32,84.99,83.59,83.26,84.1,83.29,81.11,83.04,78.78,73.45,70.88,70.06,63.91,77.84,76.58,75.32,77.99,77.84,70.69,68.41,62.54,63.93,65.35,74.73,80.5,78.4,81.09,73.7,73.8,75.66,78.36,75.09,72.87,75.33,73.24,66.99,56.59,46.8,43.17,43.61,30.52,23.21
604,273903,Greenwood,New York,NY,New York-Newark-Jersey City,Kings,605,88.75,88.4,88.05,89.37,89.95,90.41,90.86,90.28,87.73,85.76,78.94,72.7,68.23,66.45,64.39,61.41,62.18,62.89,69.99,71.95,72.71,78.27,79.66,84.36,86.6,86.77,87.15,88.16,85.92,81.06,80.5,69.28,68.61,71.29,66.54,62.67,60.53,63.73,72.87,74.83,70.96,70.51,70.67,70.06,68.03,63.43,64.55,70.06,70.8,63.73,54.52,53.12,49.92,56.6,54.63,55.47,56.57,57.74,52.24,35.47
610,343223,Baychester,New York,NY,New York-Newark-Jersey City,Bronx,611,47.71,55.2,55.04,54.2,53.04,53.79,41.55,37.39,30.72,34.05,34.8,36.64,37.3,38.72,45.46,49.79,55.7,61.28,78.68,89.43,92.42,93.76,94.17,91.25,80.42,70.25,60.58,60.67,67.58,69.92,71.92,75.71,79.05,81.14,88.4,92.24,95.24,94.74,92.48,80.2,78.45,80.79,67.87,77.82,81.84,85.61,85.77,84.69,84.85,83.6,88.38,78.18,77.26,83.7,92.31,92.73,92.31,93.9,88.46,62.04
613,270885,Midtown,New York,NY,New York-Newark-Jersey City,New York,614,87.04,86.59,85.02,86.25,84.81,84.81,81.61,77.99,74.68,72.9,70.18,69.64,66.07,66.79,66.16,64.6,65.42,65.28,68.19,74.35,75.17,75.16,75.91,75.1,69.19,63.36,57.87,61.14,65.45,72.16,66.51,66.52,72.52,76.07,79.74,75.32,71.81,68.2,61.16,54.56,47.18,48.26,40.31,47.08,50.64,47.04,44.54,41.12,44.2,41.74,42.2,41.37,34.67,30.36,27.7,29.76,23.67,21.57,15.52,10.51
621,197303,Port Richmond,New York,NY,New York-Newark-Jersey City,Richmond,622,73.46,73.64,72.2,72.45,70.67,70.57,66.96,59.6,56.65,58.9,55.45,57.75,56.69,56.88,56.72,57.79,59.0,62.59,65.74,67.52,65.88,64.1,65.24,61.38,57.58,55.82,71.95,68.28,66.38,69.1,69.73,81.3,84.97,87.51,90.81,92.89,93.25,93.48,94.79,96.24,97.92,97.6,97.33,97.78,98.19,98.41,98.05,97.69,97.55,96.92,96.01,96.01,93.21,89.18,89.72,89.86,83.47,76.63,67.53,41.3
644,343218,Spuyten Duyvil,New York,NY,New York-Newark-Jersey City,Bronx,645,47.36,46.37,50.17,49.67,47.69,53.14,46.41,50.25,46.08,47.08,49.08,54.68,57.5,61.6,64.94,70.94,66.49,61.87,61.5,59.61,51.05,49.63,56.23,58.86,60.37,59.5,59.81,59.18,65.51,60.97,70.25,74.42,73.26,74.0,86.84,89.58,88.72,95.78,95.67,94.4,93.56,92.82,90.29,88.16,87.0,86.14,84.46,84.02,80.32,76.83,76.3,77.57,67.51,63.0,70.72,63.85,56.24,58.61,62.97,68.35
649,270952,Tudor City,New York,NY,New York-Newark-Jersey City,New York,650,93.7,94.3,92.66,91.19,90.14,87.13,83.82,81.69,79.74,79.87,78.39,78.48,77.34,76.23,75.56,73.84,75.46,76.1,77.92,78.45,77.81,78.78,79.49,82.18,78.69,76.7,69.51,77.92,80.2,86.76,83.78,60.57,65.81,66.21,66.79,71.07,71.75,71.93,74.74,75.86,64.65,68.36,58.97,65.98,66.85,58.76,57.77,58.33,66.05,64.29,66.63,64.21,64.01,59.71,61.58,59.03,48.34,40.84,39.04,35.94
671,270968,Windsor Terrace,New York,NY,New York-Newark-Jersey City,Kings,672,94.26,93.35,93.85,93.35,92.54,92.84,80.51,72.42,68.08,65.25,60.71,60.61,55.15,55.51,54.4,53.39,54.96,58.77,66.57,69.78,74.9,78.25,82.43,80.27,79.92,81.2,77.51,81.31,77.32,78.75,73.34,79.2,76.83,75.12,73.31,76.45,66.32,57.09,59.77,59.49,59.49,55.39,57.48,60.11,69.94,75.07,80.04,79.94,74.21,70.13,70.99,71.76,69.08,69.94,70.64,72.07,71.97,73.69,64.25,53.29
681,50348,Cambria Heights,New York,NY,New York-Newark-Jersey City,Queens,682,82.8,80.06,80.6,83.05,83.93,84.95,78.32,70.71,60.67,55.35,59.27,61.18,61.21,60.44,56.41,52.42,53.39,53.88,63.09,75.48,85.79,87.67,85.79,86.19,76.98,73.62,77.95,80.13,84.18,87.57,89.63,99.06,98.85,97.1,98.36,98.6,98.42,97.69,96.27,93.66,94.68,97.91,96.94,97.5,98.66,96.19,97.42,95.76,97.69,93.69,92.86,93.9,85.95,61.05,61.05,69.46,80.93,75.02,72.17,76.74
