,RegionID,RegionName,StateName,SizeRank,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09
299,403221,Prospect Lefferts Gardens,New York,300,3.0,2.0,1.0,1.0,1.0,4.0,2.0,4.0,3.0,2.0,4.0,0.0,4.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,4.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2,1,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,
316,196338,Middle Village,New York,317,1.0,2.0,4.0,1.0,2.0,3.0,6.0,5.0,2.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,0.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,3.0,4.0,1.0,3.0,1.0,2.0,6.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0,3,0.0,2.0,1.0,0.0,,,,,,,
319,270902,Ocean Hill,New York,320,0.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1,1,1.0,0.0,0.0,1.0,0.0,0.0,,,,,
336,403226,Bellerose,New York,337,4.0,5.0,4.0,3.0,7.0,5.0,5.0,7.0,2.0,5.0,9.0,4.0,12.0,4.0,10.0,4.0,3.0,3.0,2.0,7.0,9.0,7.0,1.0,10.0,6.0,3.0,7.0,4.0,4.0,9.0,4.0,4.0,5.0,6.0,9.0,5.0,3.0,8.0,6.0,10.0,5.0,7.0,6.0,5.0,1.0,6.0,8.0,10,6,5.0,8.0,4.0,4.0,5.0,2.0,5.0,7.0,6.0,5.0,2.0
361,270797,Auburndale,New York,362,4.0,2.0,4.0,2.0,1.0,3.0,5.0,2.0,5.0,0.0,2.0,2.0,4.0,4.0,4.0,2.0,5.0,2.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,4.0,3.0,1.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,4.0,0.0,2.0,2.0,2.0,1,0,0.0,4.0,2.0,1.0,,,,,,,
363,274285,Laurelton,New York,364,2.0,9.0,5.0,5.0,1.0,1.0,2.0,3.0,1.0,0.0,4.0,3.0,4.0,1.0,5.0,5.0,8.0,7.0,4.0,5.0,6.0,2.0,3.0,11.0,9.0,4.0,8.0,9.0,3.0,8.0,8.0,2.0,6.0,3.0,2.0,5.0,5.0,6.0,4.0,3.0,5.0,6.0,4.0,5.0,5.0,3.0,3.0,3,4,3.0,9.0,7.0,3.0,4.0,5.0,4.0,6.0,1.0,7.0,2.0
375,8349,College Point,New York,376,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,
397,275247,Rosedale,New York,398,1.0,3.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,0.0,2.0,1.0,1.0,1.0,2.0,0.0,4.0,2.0,4.0,1.0,5.0,2.0,4.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,0.0,2.0,0.0,3.0,2.0,3.0,1.0,1.0,3.0,3.0,2.0,1,1,1.0,1.0,3.0,1.0,2.0,,,,,,
404,270881,Marine Park,New York,405,1.0,4.0,2.0,0.0,3.0,3.0,2.0,5.0,2.0,3.0,1.0,3.0,4.0,0.0,1.0,4.0,6.0,4.0,7.0,1.0,4.0,4.0,5.0,2.0,3.0,1.0,0.0,3.0,1.0,2.0,5.0,2.0,3.0,2.0,3.0,4.0,4.0,2.0,1.0,6.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,1,0,5.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,3.0,5.0,
407,270908,Pelham Gardens,New York,408,2.0,1.0,4.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,4.0,3.0,5.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,1,0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,
417,270815,Clinton Hill,New York,418,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
423,270907,Pelham Bay,New York,424,4.0,4.0,4.0,1.0,2.0,0.0,4.0,3.0,3.0,3.0,0.0,0.0,3.0,0.0,5.0,1.0,6.0,5.0,6.0,0.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,0.0,1.0,1.0,7.0,1.0,2.0,2.0,3.0,2.0,3.0,4.0,1.0,1.0,2.0,3.0,4.0,2.0,3.0,0.0,1.0,3,6,5.0,3.0,6.0,3.0,3.0,6.0,7.0,7.0,,,
425,195087,Great Kills,New York,426,6.0,4.0,5.0,1.0,1.0,1.0,3.0,3.0,4.0,5.0,8.0,4.0,11.0,1.0,6.0,6.0,3.0,7.0,11.0,4.0,4.0,1.0,3.0,6.0,11.0,5.0,9.0,10.0,5.0,10.0,4.0,2.0,7.0,5.0,7.0,2.0,6.0,3.0,3.0,4.0,8.0,5.0,5.0,2.0,10.0,7.0,13.0,5,4,16.0,10.0,8.0,4.0,6.0,4.0,5.0,7.0,5.0,10.0,7.0
443,4819,Fresh Meadows,New York,444,1.0,2.0,0.0,0.0,2.0,3.0,2.0,4.0,3.0,1.0,0.0,3.0,2.0,1.0,4.0,1.0,1.0,1.0,6.0,2.0,5.0,1.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,3.0,0.0,3.0,5.0,1.0,4.0,3.0,5.0,2.0,3.0,0.0,3.0,2.0,1.0,2.0,2.0,2.0,1,2,4.0,2.0,0.0,1.0,3.0,3.0,1.0,2.0,,,
461,273653,Eltingville,New York,462,3.0,1.0,2.0,3.0,3.0,3.0,5.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,4.0,4.0,2.0,3.0,3.0,0.0,5.0,3.0,3.0,6.0,4.0,2.0,3.0,2.0,7.0,5.0,2.0,1.0,4.0,5.0,4.0,6.0,7.0,3.0,4.0,9.0,8.0,5.0,3.0,6.0,9.0,6.0,6.0,13,7,5.0,8.0,7.0,7.0,8.0,2.0,4.0,11.0,6.0,5.0,
475,270964,West Village,New York,476,2.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,3.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0,2,0.0,0.0,2.0,2.0,1.0,,,,,,
486,403209,Belmont,New York,487,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,270946,Sutton Place,New York,523,1.0,1.0,4.0,2.0,2.0,2.0,2.0,4.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0,3,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,,
543,270812,Castle Hill,New York,544,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,1.0,0.0,1.0,1.0,,,,,,
553,403203,West Brighton,New York,554,3.0,2.0,8.0,6.0,2.0,3.0,5.0,1.0,5.0,6.0,9.0,6.0,2.0,3.0,4.0,3.0,3.0,0.0,2.0,8.0,5.0,4.0,6.0,4.0,7.0,7.0,5.0,3.0,4.0,2.0,6.0,3.0,9.0,7.0,10.0,9.0,5.0,2.0,1.0,2.0,6.0,4.0,7.0,7.0,5.0,3.0,7.0,7,6,5.0,5.0,7.0,3.0,5.0,4.0,7.0,5.0,13.0,8.0,4.0
555,275518,Springfield Gardens,New York,556,2.0,3.0,1.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,4.0,0.0,1.0,1.0,3.0,3.0,1.0,2.0,3.0,6.0,3.0,4.0,2.0,4.0,5.0,0.0,3.0,1.0,3.0,0.0,3.0,5.0,2.0,2.0,3.0,3.0,5.0,4.0,2.0,5.0,2,2,3.0,1.0,2.0,1.0,,,,,,,
568,270969,Wingate,New York,569,0.0,0.0,0.0,0.0,0.0,5.0,1.0,8.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,6.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0.0,1.0,0.0,0.0,0.0,2.0,,,,,
569,270951,Tribeca,New York,570,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,
574,343209,Unionport,New York,575,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0,1,1.0,1.0,0.0,0.0,,,,,,,
594,270846,Gowanus,New York,595,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,
606,196623,New Utrecht,New York,607,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0.0,0.0,0.0,,,,,,,
635,270953,Turtle Bay,New York,636,2.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,3.0,4.0,2.0,1.0,2.0,0.0,1.0,5.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,2,1,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,,,
653,270879,Manhattanville,New York,654,0.0,2.0,0.0,1.0,1.0,19.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,
663,48417,West Farms,New York,664,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,,,,,,,
716,343223,Baychester,New York,717,3.0,2.0,2.0,0.0,1.0,1.0,2.0,3.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,6.0,2.0,0.0,3.0,2.0,5.0,1.0,1.0,4.0,5.0,0,2,2.0,5.0,2.0,2.0,1.0,,,,,,
731,197303,Port Richmond,New York,732,2.0,1.0,1.0,3.0,2.0,4.0,3.0,3.0,2.0,5.0,6.0,2.0,4.0,4.0,5.0,3.0,4.0,5.0,6.0,5.0,8.0,3.0,5.0,5.0,8.0,6.0,7.0,4.0,4.0,6.0,5.0,8.0,8.0,4.0,6.0,3.0,4.0,2.0,7.0,3.0,8.0,13.0,11.0,6.0,5.0,5.0,4.0,7,6,2.0,2.0,6.0,3.0,7.0,8.0,8.0,9.0,15.0,7.0,
768,270952,Tudor City,New York,769,4.0,4.0,6.0,5.0,2.0,3.0,3.0,7.0,5.0,1.0,5.0,6.0,4.0,3.0,8.0,2.0,3.0,4.0,3.0,8.0,7.0,5.0,2.0,8.0,5.0,3.0,7.0,4.0,4.0,2.0,3.0,5.0,2.0,8.0,2.0,4.0,1.0,5.0,2.0,1.0,6.0,2.0,4.0,4.0,4.0,1.0,2.0,4,4,4.0,3.0,2.0,3.0,,,,,,,
770,272869,Battery Park,New York,771,2.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,
811,50348,Cambria Heights,New York,812,0.0,4.0,1.0,3.0,2.0,2.0,2.0,5.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,3.0,0.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,1.0,0.0,2.0,4.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,6.0,4.0,1.0,3.0,1,2,0.0,1.0,4.0,1.0,3.0,,,,,,
844,270810,Carnegie Hill,New York,845,0.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,2,0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,,,
862,198587,Van Nest,New York,863,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
887,403228,Hillcrest,New York,888,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
897,272785,Arden Heights,New York,898,2.0,3.0,4.0,1.0,1.0,2.0,3.0,0.0,2.0,2.0,1.0,6.0,4.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,1.0,7.0,3.0,8.0,2.0,0.0,2.0,6.0,2.0,3.0,3.0,5.0,3.0,4.0,0.0,6.0,5.0,5.0,5.0,3.0,2.0,3.0,0.0,4.0,1.0,5.0,3.0,3,6,2.0,3.0,4.0,0.0,2.0,,,,,,
909,403111,Westchester Heights,New York,910,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3,0,0.0,0.0,2.0,2.0,1.0,0.0,,,,,
926,270857,Hunters Point,New York,927,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,
1003,193555,Bulls Head,New York,1004,3.0,1.0,0.0,2.0,0.0,3.0,0.0,2.0,2.0,3.0,3.0,2.0,2.0,0.0,2.0,2.0,4.0,3.0,1.0,0.0,2.0,3.0,4.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,1.0,2.0,0.0,0.0,6.0,3.0,2.0,1.0,4.0,2.0,1.0,1.0,3.0,0.0,3.0,3.0,3.0,2,0,2.0,7.0,3.0,1.0,2.0,2.0,,,,,
1021,10007,Arverne,New York,1022,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,2,1,1.0,0.0,2.0,1.0,1.0,,,,,,
1025,196213,Mariner's Harbor,New York,1026,4.0,2.0,5.0,3.0,5.0,5.0,3.0,3.0,6.0,4.0,3.0,5.0,4.0,1.0,4.0,9.0,4.0,4.0,10.0,5.0,2.0,2.0,2.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,7.0,4.0,4.0,4.0,9.0,10.0,8.0,5.0,9.0,12.0,8.0,8.0,10.0,5.0,9.0,5.0,10.0,3,5,6.0,6.0,4.0,6.0,9.0,6.0,9.0,10.0,9.0,3.0,
1036,403225,Floral park,New York,1037,4.0,5.0,3.0,1.0,0.0,2.0,3.0,1.0,6.0,3.0,3.0,4.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,0.0,2.0,2.0,1.0,1.0,2.0,0.0,3,0,2.0,1.0,3.0,1.0,,,,,,,
1052,403136,Emerson Hill,New York,1053,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,3.0,2,1,2.0,4.0,1.0,1.0,,,,,,,
1072,343203,Hunts Point,New York,1073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1075,403202,St. George,New York,1076,7.0,4.0,1.0,6.0,1.0,4.0,4.0,4.0,1.0,4.0,4.0,3.0,4.0,0.0,5.0,2.0,3.0,3.0,2.0,3.0,2.0,0.0,2.0,4.0,1.0,1.0,3.0,2.0,4.0,3.0,2.0,3.0,2.0,5.0,4.0,2.0,4.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,4.0,2.0,2,1,0.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,6.0,3.0,1.0
1157,196875,Oakwood,New York,1158,2.0,3.0,3.0,5.0,7.0,4.0,7.0,8.0,15.0,9.0,6.0,3.0,2.0,3.0,6.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,7.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,3.0,6.0,2.0,2.0,1.0,2.0,3.0,1,1,4.0,5.0,1.0,5.0,6.0,2.0,,,,,
1168,20239,Roosevelt Island,New York,1169,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1199,270888,Mill Basin,New York,1200,2.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,5.0,1.0,2.0,1.0,1.0,0.0,4.0,2.0,1.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,3.0,4.0,2.0,0.0,3.0,7,2,1.0,0.0,0.0,5.0,2.0,1.0,1.0,1.0,1.0,3.0,
1227,197599,Rosebank,New York,1228,0.0,2.0,4.0,4.0,6.0,4.0,2.0,1.0,5.0,1.0,0.0,4.0,2.0,3.0,5.0,4.0,2.0,4.0,3.0,5.0,2.0,2.0,5.0,6.0,4.0,2.0,1.0,3.0,5.0,8.0,8.0,7.0,6.0,6.0,6.0,5.0,0.0,2.0,1.0,4.0,4.0,5.0,4.0,3.0,5.0,3.0,8.0,6,4,4.0,5.0,2.0,3.0,7.0,5.0,2.0,5.0,2.0,7.0,8.0
1259,197427,Red Hook,New York,1260,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
1264,195067,Graniteville,New York,1265,9.0,4.0,3.0,1.0,3.0,2.0,1.0,4.0,2.0,6.0,6.0,2.0,1.0,6.0,4.0,7.0,2.0,3.0,5.0,6.0,5.0,6.0,7.0,8.0,5.0,2.0,8.0,8.0,4.0,5.0,5.0,3.0,6.0,6.0,9.0,9.0,11.0,5.0,5.0,4.0,4.0,7.0,4.0,7.0,9.0,10.0,4.0,6,7,4.0,6.0,8.0,4.0,2.0,3.0,4.0,8.0,8.0,12.0,
1273,275754,Tottenville,New York,1274,2.0,2.0,1.0,0.0,0.0,3.0,1.0,4.0,2.0,1.0,0.0,3.0,1.0,1.0,2.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,4.0,3.0,5.0,4.0,2.0,3.0,3.0,2.0,1.0,4.0,5.0,2.0,1.0,3.0,4.0,3.0,4.0,1.0,0.0,3.0,2.0,3.0,3.0,4.0,3,2,2.0,0.0,2.0,2.0,,,,,,,
1279,198184,Stapleton,New York,1280,5.0,5.0,5.0,6.0,3.0,6.0,0.0,3.0,3.0,3.0,7.0,4.0,4.0,1.0,2.0,3.0,3.0,7.0,4.0,3.0,0.0,1.0,1.0,1.0,6.0,5.0,2.0,4.0,2.0,2.0,3.0,5.0,5.0,5.0,4.0,6.0,4.0,2.0,5.0,4.0,5.0,0.0,3.0,3.0,2.0,4.0,7.0,1,3,2.0,6.0,5.0,7.0,,,,,,,
